Name,,"O 1s","O 1s","O 1s",,,,Name,,"C 1s","C 1s","C 1s","C 1s","C 1s",,,,Name,,"Al 2p","Al 2p",,,,
5.396600e+002,1.231523e+003,1.231523e+003,1.231523e+003,1.231523e+003,1.231523e+003,1.231523e+003,,2.966600e+002,7.482993e+002,7.482993e+002,7.482993e+002,7.482993e+002,7.482993e+002,7.482993e+002,7.482993e+002,7.482993e+002,,8.266000e+001,2.236181e+002,2.236181e+002,2.236181e+002,2.236181e+002,2.236181e+002,,
5.395600e+002,1.237557e+003,1.237557e+003,1.237557e+003,1.237557e+003,1.237557e+003,1.237557e+003,,2.965600e+002,7.617764e+002,7.617764e+002,7.617764e+002,7.617764e+002,7.617764e+002,7.617764e+002,7.617764e+002,7.617764e+002,,8.256000e+001,2.240369e+002,2.240369e+002,2.240369e+002,2.240369e+002,2.240369e+002,,
5.394600e+002,1.213424e+003,1.213424e+003,1.213424e+003,1.213424e+003,1.213424e+003,1.213424e+003,,2.964600e+002,7.739700e+002,7.739700e+002,7.739700e+002,7.739700e+002,7.739700e+002,7.739700e+002,7.739700e+002,7.739700e+002,,8.246000e+001,2.156616e+002,2.156616e+002,2.156616e+002,2.156616e+002,2.156616e+002,,
5.393600e+002,1.203620e+003,1.203620e+003,1.203620e+003,1.203620e+003,1.203620e+003,1.203620e+003,,2.963600e+002,7.707611e+002,7.707611e+002,7.707611e+002,7.707611e+002,7.707611e+002,7.707611e+002,7.707611e+002,7.707611e+002,,8.236000e+001,2.043551e+002,2.043551e+002,2.043551e+002,2.043551e+002,2.043551e+002,,
5.392600e+002,1.189291e+003,1.189291e+003,1.189291e+003,1.189291e+003,1.189291e+003,1.189291e+003,,2.962600e+002,7.174945e+002,7.174945e+002,7.174945e+002,7.174945e+002,7.174945e+002,7.174945e+002,7.174945e+002,7.174945e+002,,8.226000e+001,1.980737e+002,1.980737e+002,1.980737e+002,1.980737e+002,1.980737e+002,,
5.391600e+002,1.128205e+003,1.128205e+003,1.128205e+003,1.128205e+003,1.128205e+003,1.128205e+003,,2.961600e+002,7.797459e+002,7.797459e+002,7.797459e+002,7.797459e+002,7.797459e+002,7.797459e+002,7.797459e+002,7.797459e+002,,8.216000e+001,2.139866e+002,2.139866e+002,2.139866e+002,2.139866e+002,2.139866e+002,,
5.390600e+002,1.070890e+003,1.070890e+003,1.070890e+003,1.070890e+003,1.070890e+003,1.070890e+003,,2.960600e+002,7.482993e+002,7.482993e+002,7.482993e+002,7.482993e+002,7.482993e+002,7.482993e+002,7.482993e+002,7.482993e+002,,8.206000e+001,2.131491e+002,2.131491e+002,2.131491e+002,2.131491e+002,2.131491e+002,,
5.389600e+002,1.113876e+003,1.113876e+003,1.113876e+003,1.113876e+003,1.113876e+003,1.113876e+003,,2.959600e+002,7.823129e+002,7.823129e+002,7.823129e+002,7.823129e+002,7.823129e+002,7.823129e+002,7.823129e+002,7.823129e+002,,8.196000e+001,1.922111e+002,1.922111e+002,1.922111e+002,1.922111e+002,1.922111e+002,,
5.388600e+002,1.114630e+003,1.114630e+003,1.114630e+003,1.114630e+003,1.114630e+003,1.114630e+003,,2.958600e+002,7.155692e+002,7.155692e+002,7.155692e+002,7.155692e+002,7.155692e+002,7.155692e+002,7.155692e+002,7.155692e+002,,8.186000e+001,1.959799e+002,1.959799e+002,1.959799e+002,1.959799e+002,1.959799e+002,,
5.387600e+002,1.131222e+003,1.131222e+003,1.131222e+003,1.131222e+003,1.131222e+003,1.131222e+003,,2.957600e+002,6.943910e+002,6.943910e+002,6.943910e+002,6.943910e+002,6.943910e+002,6.943910e+002,6.943910e+002,6.943910e+002,,8.176000e+001,1.951424e+002,1.951424e+002,1.951424e+002,1.951424e+002,1.951424e+002,,
5.386600e+002,1.070890e+003,1.070890e+003,1.070890e+003,1.070890e+003,1.070890e+003,1.070890e+003,,2.956600e+002,7.534334e+002,7.534334e+002,7.534334e+002,7.534334e+002,7.534334e+002,7.534334e+002,7.534334e+002,7.534334e+002,,8.166000e+001,1.926298e+002,1.926298e+002,1.926298e+002,1.926298e+002,1.926298e+002,,
5.385600e+002,1.056561e+003,1.056561e+003,1.056561e+003,1.056561e+003,1.056561e+003,1.056561e+003,,2.955600e+002,7.367475e+002,7.367475e+002,7.367475e+002,7.367475e+002,7.367475e+002,7.367475e+002,7.367475e+002,7.367475e+002,,8.156000e+001,2.001675e+002,2.001675e+002,2.001675e+002,2.001675e+002,2.001675e+002,,
5.384600e+002,1.028658e+003,1.028658e+003,1.028658e+003,1.028658e+003,1.028658e+003,1.028658e+003,,2.954600e+002,7.534334e+002,7.534334e+002,7.534334e+002,7.534335e+002,7.534334e+002,7.534334e+002,7.534334e+002,7.534335e+002,,8.146000e+001,1.972362e+002,1.972362e+002,1.972362e+002,1.972362e+002,1.972362e+002,,
5.383600e+002,9.668175e+002,9.668175e+002,9.668175e+002,9.668176e+002,9.668175e+002,9.668176e+002,,2.953600e+002,7.720447e+002,7.720447e+002,7.720447e+002,7.720447e+002,7.720447e+002,7.720447e+002,7.720447e+002,7.720447e+002,,8.136000e+001,1.972362e+002,1.972362e+002,1.972362e+002,1.972362e+002,1.972362e+002,,
5.382600e+002,9.736048e+002,9.736048e+002,9.736048e+002,9.736050e+002,9.736048e+002,9.736050e+002,,2.952600e+002,7.823129e+002,7.823129e+002,7.823129e+002,7.823129e+002,7.823129e+002,7.823129e+002,7.823129e+002,7.823129e+002,,8.126000e+001,2.118928e+002,2.118928e+002,2.118928e+002,2.118928e+002,2.118928e+002,,
5.381600e+002,9.434389e+002,9.434389e+002,9.434389e+002,9.434392e+002,9.434389e+002,9.434392e+002,,2.951600e+002,7.322552e+002,7.322552e+002,7.322552e+002,7.322552e+002,7.322552e+002,7.322552e+002,7.322552e+002,7.322552e+002,,8.116000e+001,1.846734e+002,1.846734e+002,1.846734e+002,1.846734e+002,1.846734e+002,,
5.380600e+002,9.743590e+002,9.743590e+002,9.743590e+002,9.743594e+002,9.743590e+002,9.743594e+002,,2.950600e+002,7.162110e+002,7.162110e+002,7.162110e+002,7.162110e+002,7.162110e+002,7.162110e+002,7.162110e+002,7.162110e+002,,8.106000e+001,1.842546e+002,1.842546e+002,1.842546e+002,1.842546e+002,1.842546e+002,,
5.379600e+002,9.954751e+002,9.954751e+002,9.954751e+002,9.954758e+002,9.954751e+002,9.954759e+002,,2.949600e+002,7.540752e+002,7.540752e+002,7.540752e+002,7.540753e+002,7.540752e+002,7.540752e+002,7.540752e+002,7.540753e+002,,8.096000e+001,1.750419e+002,1.750419e+002,1.750419e+002,1.750419e+002,1.750419e+002,,
5.378600e+002,9.358974e+002,9.358974e+002,9.358975e+002,9.358987e+002,9.358974e+002,9.358987e+002,,2.948600e+002,7.341805e+002,7.341805e+002,7.341805e+002,7.341805e+002,7.341805e+002,7.341805e+002,7.341805e+002,7.341805e+002,,8.086000e+001,1.863484e+002,1.863484e+002,1.863484e+002,1.863484e+002,1.863484e+002,,
5.377600e+002,9.328808e+002,9.328808e+002,9.328809e+002,9.328830e+002,9.328808e+002,9.328830e+002,,2.947600e+002,7.322552e+002,7.322552e+002,7.322552e+002,7.322553e+002,7.322552e+002,7.322552e+002,7.322552e+002,7.322553e+002,,8.076000e+001,1.968174e+002,1.968174e+002,1.968174e+002,1.968174e+002,1.968174e+002,,
5.376600e+002,9.411765e+002,9.411765e+002,9.411766e+002,9.411800e+002,9.411765e+002,9.411801e+002,,2.946600e+002,7.226287e+002,7.226287e+002,7.226287e+002,7.226289e+002,7.226287e+002,7.226287e+002,7.226287e+002,7.226289e+002,,8.066000e+001,1.863484e+002,1.863484e+002,1.863484e+002,1.863484e+002,1.863484e+002,,
5.375600e+002,9.321267e+002,9.321267e+002,9.321269e+002,9.321326e+002,9.321267e+002,9.321328e+002,,2.945600e+002,7.130022e+002,7.130022e+002,7.130022e+002,7.130027e+002,7.130022e+002,7.130022e+002,7.130022e+002,7.130027e+002,,8.056000e+001,1.876047e+002,1.876047e+002,1.876047e+002,1.876047e+002,1.876047e+002,,
5.374600e+002,8.959276e+002,8.959276e+002,8.959279e+002,8.959374e+002,8.959276e+002,8.959377e+002,,2.944600e+002,7.162110e+002,7.162110e+002,7.162110e+002,7.162119e+002,7.162110e+002,7.162110e+002,7.162110e+002,7.162119e+002,,8.046000e+001,1.779732e+002,1.779732e+002,1.779732e+002,1.779732e+002,1.779732e+002,,
5.373600e+002,8.838612e+002,8.838612e+002,8.838618e+002,8.838772e+002,8.838612e+002,8.838777e+002,,2.943600e+002,7.482993e+002,7.482993e+002,7.482993e+002,7.483009e+002,7.482993e+002,7.482993e+002,7.482993e+002,7.483009e+002,,8.036000e+001,1.901173e+002,1.901173e+002,1.901173e+002,1.901173e+002,1.901173e+002,,
5.372600e+002,9.140271e+002,9.140271e+002,9.140281e+002,9.140530e+002,9.140271e+002,9.140539e+002,,2.942600e+002,7.457323e+002,7.457323e+002,7.457323e+002,7.457351e+002,7.457323e+002,7.457323e+002,7.457323e+002,7.457351e+002,,8.026000e+001,1.804858e+002,1.804858e+002,1.804858e+002,1.804858e+002,1.804858e+002,,
5.371600e+002,8.793363e+002,8.793364e+002,8.793380e+002,8.793778e+002,8.793363e+002,8.793795e+002,,2.941600e+002,6.956745e+002,6.956745e+002,6.956745e+002,6.956794e+002,6.956745e+002,6.956745e+002,6.956745e+002,6.956794e+002,,8.016000e+001,1.700168e+002,1.700168e+002,1.700168e+002,1.700168e+002,1.700168e+002,,
5.370600e+002,8.604827e+002,8.604827e+002,8.604856e+002,8.605485e+002,8.604827e+002,8.605514e+002,,2.940600e+002,7.213451e+002,7.213451e+002,7.213451e+002,7.213537e+002,7.213451e+002,7.213451e+002,7.213451e+002,7.213537e+002,,8.006000e+001,1.775544e+002,1.775544e+002,1.775545e+002,1.775544e+002,1.775545e+002,,
5.369600e+002,8.657617e+002,8.657617e+002,8.657667e+002,8.658653e+002,8.657617e+002,8.658704e+002,,2.939600e+002,7.393146e+002,7.393146e+002,7.393146e+002,7.393292e+002,7.393146e+002,7.393146e+002,7.393146e+002,7.393292e+002,,7.996000e+001,1.775544e+002,1.775544e+002,1.775546e+002,1.775544e+002,1.775546e+002,,
5.368600e+002,8.529412e+002,8.529412e+002,8.529498e+002,8.531027e+002,8.529412e+002,8.531113e+002,,2.938600e+002,6.950327e+002,6.950327e+002,6.950327e+002,6.950574e+002,6.950327e+002,6.950327e+002,6.950327e+002,6.950574e+002,,7.986000e+001,1.662479e+002,1.662479e+002,1.662482e+002,1.662479e+002,1.662482e+002,,
5.367600e+002,8.348416e+002,8.348416e+002,8.348564e+002,8.350909e+002,8.348416e+002,8.351057e+002,,2.937600e+002,7.245540e+002,7.245540e+002,7.245540e+002,7.245952e+002,7.245540e+002,7.245540e+002,7.245540e+002,7.245952e+002,,7.976000e+001,1.758794e+002,1.758794e+002,1.758799e+002,1.758794e+002,1.758799e+002,,
5.366600e+002,8.740573e+002,8.740573e+002,8.740821e+002,8.744388e+002,8.740573e+002,8.744637e+002,,2.936600e+002,6.732127e+002,6.732127e+002,6.732127e+002,6.732804e+002,6.732127e+002,6.732127e+002,6.732127e+002,6.732804e+002,,7.966000e+001,1.796482e+002,1.796483e+002,1.796491e+002,1.796482e+002,1.796492e+002,,
5.365600e+002,8.853695e+002,8.853695e+002,8.854110e+002,8.859484e+002,8.853695e+002,8.859899e+002,,2.935600e+002,7.251957e+002,7.251957e+002,7.251958e+002,7.253062e+002,7.251957e+002,7.251957e+002,7.251957e+002,7.253063e+002,,7.956000e+001,1.850921e+002,1.850922e+002,1.850938e+002,1.850921e+002,1.850938e+002,,
5.364600e+002,9.117647e+002,9.117647e+002,9.118333e+002,9.126348e+002,9.117647e+002,9.127034e+002,,2.934600e+002,7.123604e+002,7.123604e+002,7.123605e+002,7.125378e+002,7.123604e+002,7.123604e+002,7.123604e+002,7.125378e+002,,7.946000e+001,1.871859e+002,1.871860e+002,1.871888e+002,1.871859e+002,1.871889e+002,,
5.363600e+002,8.914027e+002,8.914028e+002,8.915150e+002,8.926980e+002,8.914027e+002,8.928104e+002,,2.933600e+002,6.834809e+002,6.834809e+002,6.834810e+002,6.837616e+002,6.834809e+002,6.834809e+002,6.834809e+002,6.837617e+002,,7.936000e+001,1.972362e+002,1.972363e+002,1.972412e+002,1.972362e+002,1.972413e+002,,
5.362600e+002,9.034691e+002,9.034692e+002,9.036512e+002,9.053791e+002,9.034691e+002,9.055613e+002,,2.932600e+002,7.322552e+002,7.322552e+002,7.322554e+002,7.326955e+002,7.322552e+002,7.322552e+002,7.322552e+002,7.326957e+002,,7.926000e+001,1.888610e+002,1.888611e+002,1.888697e+002,1.888610e+002,1.888698e+002,,
5.361600e+002,8.891403e+002,8.891405e+002,8.894328e+002,8.919302e+002,8.891403e+002,8.922229e+002,,2.931600e+002,7.091516e+002,7.091516e+002,7.091519e+002,7.098304e+002,7.091516e+002,7.091516e+002,7.091516e+002,7.098307e+002,,7.916000e+001,1.850921e+002,1.850925e+002,1.851070e+002,1.850921e+002,1.851074e+002,,
5.360600e+002,8.891403e+002,8.891406e+002,8.896057e+002,8.931769e+002,8.891403e+002,8.936426e+002,,2.930600e+002,7.328969e+002,7.328969e+002,7.328976e+002,7.339340e+002,7.328969e+002,7.328969e+002,7.328969e+002,7.339346e+002,,7.906000e+001,1.829983e+002,1.829989e+002,1.830234e+002,1.829983e+002,1.830240e+002,,
5.359600e+002,9.291101e+002,9.291108e+002,9.298435e+002,9.348955e+002,9.291101e+002,9.356296e+002,,2.929600e+002,7.335387e+002,7.335387e+002,7.335398e+002,7.351006e+002,7.335387e+002,7.335387e+002,7.335387e+002,7.351017e+002,,7.896000e+001,1.888610e+002,1.888621e+002,1.889026e+002,1.888610e+002,1.889038e+002,,
5.358600e+002,9.095023e+002,9.095034e+002,9.106471e+002,9.177162e+002,9.095023e+002,9.188621e+002,,2.928600e+002,7.085098e+002,7.085098e+002,7.085118e+002,7.108275e+002,7.085098e+002,7.085098e+002,7.085098e+002,7.108295e+002,,7.886000e+001,1.913735e+002,1.913757e+002,1.914422e+002,1.913735e+002,1.914444e+002,,
5.357600e+002,9.185520e+002,9.185540e+002,9.203221e+002,9.301041e+002,9.185520e+002,9.318762e+002,,2.927600e+002,7.328969e+002,7.142651e+002,7.142685e+002,7.176743e+002,7.142651e+002,7.142651e+002,7.142651e+002,7.176777e+002,,7.876000e+001,1.792295e+002,1.792334e+002,1.793409e+002,1.792295e+002,1.793448e+002,,
5.356600e+002,9.351433e+002,9.168811e+002,9.195887e+002,9.329719e+002,9.168776e+002,9.356864e+002,,2.926600e+002,7.014504e+002,7.142509e+002,7.142568e+002,7.191837e+002,7.142509e+002,7.142509e+002,7.142509e+002,7.191897e+002,,7.866000e+001,1.779732e+002,1.779801e+002,1.781518e+002,1.779732e+002,1.781587e+002,,
5.355600e+002,9.932127e+002,9.152044e+002,9.193117e+002,9.374098e+002,9.151985e+002,9.415290e+002,,2.925600e+002,7.386728e+002,7.142238e+002,7.142340e+002,7.212842e+002,7.142238e+002,7.142238e+002,7.142238e+002,7.212944e+002,,7.856000e+001,1.863484e+002,1.863607e+002,1.866324e+002,1.863484e+002,1.866447e+002,,
5.354600e+002,1.015083e+003,9.135249e+002,9.196968e+002,9.438795e+002,9.135148e+002,9.500716e+002,,2.924600e+002,7.078681e+002,7.142167e+002,7.142339e+002,7.241881e+002,7.142167e+002,7.142167e+002,7.142167e+002,7.242053e+002,,7.846000e+001,1.888610e+002,1.863131e+002,1.867361e+002,1.862916e+002,1.867576e+002,,
5.353600e+002,1.012821e+003,9.118439e+002,9.210310e+002,9.529457e+002,9.118269e+002,9.621669e+002,,2.923600e+002,6.905404e+002,7.141905e+002,7.142191e+002,7.280632e+002,7.141905e+002,7.141905e+002,7.141905e+002,7.280918e+002,,7.836000e+001,2.043551e+002,1.862717e+002,1.869213e+002,1.862347e+002,1.869584e+002,,
5.352600e+002,1.057315e+003,9.101631e+002,9.237104e+002,9.652886e+002,9.101347e+002,9.788926e+002,,2.922600e+002,7.328969e+002,7.141697e+002,7.142169e+002,7.332788e+002,7.141697e+002,7.141697e+002,7.141697e+002,7.333259e+002,,7.826000e+001,1.917923e+002,1.862411e+002,1.872305e+002,1.861776e+002,1.872940e+002,,
5.351600e+002,1.103318e+003,9.084854e+002,9.282751e+002,9.817131e+002,9.084386e+002,1.001596e+003,,2.921600e+002,7.662688e+002,7.141119e+002,7.141881e+002,7.400229e+002,7.141119e+002,7.141119e+002,7.141119e+002,7.400991e+002,,7.816000e+001,2.014238e+002,1.862274e+002,1.877101e+002,1.861204e+002,1.878171e+002,,
5.350600e+002,1.113876e+003,9.068152e+002,9.354657e+002,1.003154e+003,9.067388e+002,1.031957e+003,,2.920600e+002,7.521499e+002,7.140697e+002,7.141919e+002,7.487639e+002,7.140697e+002,7.140697e+002,7.140697e+002,7.488861e+002,,7.806000e+001,2.026801e+002,1.862406e+002,1.884309e+002,1.860631e+002,1.886084e+002,,
5.349600e+002,1.180995e+003,9.051591e+002,9.462842e+002,1.030671e+003,9.050354e+002,1.072044e+003,,2.919600e+002,7.656270e+002,7.140124e+002,7.142057e+002,7.598378e+002,7.140124e+002,7.140124e+002,7.140124e+002,7.600311e+002,,7.796000e+001,1.980737e+002,1.862990e+002,1.895062e+002,1.860056e+002,1.897997e+002,,
5.348600e+002,1.265460e+003,9.035270e+002,9.619973e+002,1.065443e+003,9.033288e+002,1.124310e+003,,2.918600e+002,7.900141e+002,7.139281e+002,7.142288e+002,7.735279e+002,7.139281e+002,7.139281e+002,7.139281e+002,7.738287e+002,,7.786000e+001,1.888610e+002,1.864249e+002,1.910465e+002,1.859480e+002,1.915234e+002,,
5.347600e+002,1.315234e+003,9.019340e+002,9.842751e+002,1.108734e+003,9.016194e+002,1.191704e+003,,2.917600e+002,8.304454e+002,7.137987e+002,7.142633e+002,7.903651e+002,7.137987e+002,7.137988e+002,7.137987e+002,7.908297e+002,,7.776000e+001,2.072864e+002,1.866530e+002,1.932135e+002,1.858903e+002,1.939761e+002,,
5.346600e+002,1.407994e+003,9.004021e+002,1.015258e+003,1.161857e+003,8.999073e+002,1.277702e+003,,2.916600e+002,8.137595e+002,7.136878e+002,7.143930e+002,8.104804e+002,7.136878e+002,7.136878e+002,7.136878e+002,8.111857e+002,,7.766000e+001,2.169179e+002,1.870474e+002,1.962689e+002,1.858325e+002,1.974838e+002,,
5.345600e+002,1.472851e+003,8.989638e+002,1.057649e+003,1.226112e+003,8.981929e+002,1.386339e+003,,2.915600e+002,8.561160e+002,7.135297e+002,7.145894e+002,8.340705e+002,7.135297e+002,7.135298e+002,7.135297e+002,8.351303e+002,,7.756000e+001,2.240369e+002,1.876791e+002,2.004327e+002,1.857746e+002,2.023372e+002,,
5.344600e+002,1.616893e+003,8.976677e+002,1.114817e+003,1.302809e+003,8.964767e+002,1.522340e+003,,2.914600e+002,9.016814e+002,7.133208e+002,7.148923e+002,8.611094e+002,7.133208e+002,7.133210e+002,7.133208e+002,8.626809e+002,,7.746000e+001,2.332496e+002,1.886565e+002,2.060182e+002,1.857166e+002,2.089580e+002,,
5.343600e+002,1.772247e+003,8.965830e+002,1.190895e+003,1.392890e+003,8.947591e+002,1.690850e+003,,2.913600e+002,9.260685e+002,7.130847e+002,7.153789e+002,8.912320e+002,7.130847e+002,7.130850e+002,7.130847e+002,8.935265e+002,,7.736000e+001,2.336683e+002,1.901694e+002,2.135274e+002,1.856586e+002,2.180383e+002,,
5.342600e+002,1.952489e+003,8.958073e+002,1.290869e+003,1.496968e+003,8.930408e+002,1.897563e+003,,2.912600e+002,9.722757e+002,7.127970e+002,7.161186e+002,9.240066e+002,7.127970e+002,7.127975e+002,7.127970e+002,9.273288e+002,,7.726000e+001,2.445561e+002,1.924211e+002,2.233190e+002,1.856005e+002,2.301397e+002,,
5.341600e+002,2.165913e+003,8.954787e+002,1.420657e+003,1.615201e+003,8.913223e+002,2.148693e+003,,2.911600e+002,9.652163e+002,7.125168e+002,7.172482e+002,9.584145e+002,7.125168e+002,7.125177e+002,7.125168e+002,9.631469e+002,,7.716000e+001,2.738693e+002,1.957036e+002,2.358837e+002,1.855423e+002,2.460451e+002,,
