Name,,"O 1s","O 1s","O 1s",,,,Name,,"C 1s","C 1s","C 1s","C 1s","C 1s",,,,Name,,"Al 2p","Al 2p",,,,
5.340600e+002,2.436652e+003,8.957897e+002,1.587146e+003,1.747099e+003,8.896044e+002,2.450826e+003,,2.910600e+002,9.883199e+002,7.122106e+002,7.188715e+002,9.931950e+002,7.122106e+002,7.122123e+002,7.122106e+002,9.998576e+002,,7.706000e+001,2.855946e+002,2.005056e+002,2.519666e+002,1.854841e+002,2.669881e+002,,
5.339600e+002,2.758673e+003,8.970055e+002,1.798179e+003,1.891366e+003,8.878881e+002,2.810774e+003,,2.909600e+002,1.033243e+003,7.118543e+002,7.211117e+002,1.026702e+003,7.118543e+002,7.118573e+002,7.118543e+002,1.035963e+003,,7.696000e+001,2.939698e+002,2.073333e+002,2.720041e+002,1.854259e+002,2.939115e+002,,
5.338600e+002,3.250377e+003,8.994870e+002,2.062479e+003,2.045767e+003,8.861744e+002,3.235384e+003,,2.908600e+002,1.025542e+003,7.115061e+002,7.241746e+002,1.057301e+003,7.115061e+002,7.115113e+002,7.115061e+002,1.069974e+003,,7.686000e+001,3.446399e+002,2.168602e+002,2.965169e+002,1.853677e+002,3.280093e+002,,
5.337600e+002,3.699095e+003,9.037199e+002,2.389469e+003,2.207043e+003,8.844649e+002,3.731302e+003,,2.907600e+002,1.092286e+003,7.110834e+002,7.282471e+002,1.082785e+003,7.110834e+002,7.110924e+002,7.110834e+002,1.099958e+003,,7.676000e+001,3.689280e+002,2.301662e+002,3.262498e+002,1.853095e+002,3.711065e+002,,
5.336600e+002,4.165913e+003,9.103489e+002,2.788975e+003,2.370893e+003,8.827610e+002,4.304695e+003,,2.906600e+002,1.074317e+003,7.106802e+002,7.335713e+002,1.101782e+003,7.106802e+002,7.106956e+002,7.106802e+002,1.124689e+003,,7.666000e+001,4.200168e+002,2.483287e+002,3.613932e+002,1.852515e+002,4.244704e+002,,
5.335600e+002,4.834087e+003,9.202197e+002,3.270785e+003,2.532068e+003,8.810643e+002,4.960944e+003,,2.905600e+002,1.121165e+003,7.102246e+002,7.403481e+002,1.112770e+003,7.102246e+002,7.102506e+002,7.102246e+002,1.142920e+003,,7.656000e+001,5.000000e+002,2.726473e+002,4.020281e+002,1.851935e+002,4.894819e+002,,
5.334600e+002,5.681750e+003,9.344282e+002,3.844041e+003,2.684576e+003,8.793768e+002,5.704291e+003,,2.904600e+002,1.131434e+003,7.097570e+002,7.488599e+002,1.114738e+003,7.097571e+002,7.098003e+002,7.097570e+002,1.153884e+003,,7.646000e+001,5.833333e+002,3.051211e+002,4.482334e+002,1.851358e+002,5.682187e+002,,
5.333600e+002,6.496983e+003,9.543748e+002,4.516460e+003,2.822013e+003,8.777013e+002,6.537446e+003,,2.903600e+002,1.145553e+003,7.092733e+002,7.592398e+002,1.107893e+003,7.092734e+002,7.093446e+002,7.092733e+002,1.157931e+003,,7.636000e+001,6.750419e+002,3.476418e+002,4.993019e+002,1.850784e+002,6.618653e+002,,
5.332600e+002,7.444947e+003,9.818246e+002,5.293378e+003,2.938013e+003,8.760402e+002,7.461135e+003,,2.902600e+002,1.193685e+003,7.087356e+002,7.717382e+002,1.092210e+003,7.087358e+002,7.088513e+002,7.087356e+002,1.155328e+003,,7.626000e+001,7.646566e+002,4.021927e+002,5.541516e+002,1.850213e+002,7.713230e+002,,
5.331600e+002,8.475867e+003,1.018970e+003,6.176648e+003,3.026761e+003,8.743964e+002,8.473586e+003,,2.901600e+002,1.162880e+003,7.082315e+002,7.863887e+002,1.069227e+003,7.082318e+002,7.084164e+002,7.082315e+002,1.147569e+003,,7.616000e+001,9.175042e+002,4.716975e+002,6.113335e+002,1.849647e+002,8.980663e+002,,
5.330600e+002,9.567873e+003,1.068494e+003,7.163451e+003,3.083527e+003,8.727731e+002,9.569926e+003,,2.900600e+002,1.123733e+003,7.077703e+002,8.031974e+002,1.040448e+003,7.077709e+002,7.080637e+002,7.077703e+002,1.136169e+003,,7.606000e+001,1.025126e+003,5.586670e+002,6.686891e+002,1.849087e+002,1.042447e+003,,
5.329600e+002,1.075943e+004,1.133627e+003,8.245110e+003,3.105133e+003,8.711737e+002,1.074152e+004,,2.899600e+002,1.126941e+003,7.073050e+002,8.219282e+002,1.007509e+003,7.073062e+002,7.077622e+002,7.073050e+002,1.122590e+003,,7.596000e+001,1.179229e+003,6.650963e+002,7.237606e+002,1.848534e+002,1.204003e+003,,
5.328600e+002,1.209578e+004,1.218187e+003,9.406432e+003,3.090287e+003,8.696019e+002,1.197570e+004,,2.898600e+002,1.171865e+003,7.067893e+002,8.420622e+002,9.723826e+002,7.067915e+002,7.074953e+002,7.067893e+002,1.108364e+003,,7.586000e+001,1.365997e+003,7.938005e+002,7.736126e+002,1.847990e+002,1.382614e+003,,
5.327600e+002,1.325113e+004,1.326607e+003,1.062351e+004,3.039721e+003,8.680617e+002,1.325371e+004,,2.897600e+002,1.143627e+003,7.063044e+002,8.631173e+002,9.368068e+002,7.063083e+002,7.073794e+002,7.063044e+002,1.094699e+003,,7.576000e+001,1.597990e+003,9.465124e+002,8.153325e+002,1.847456e+002,1.577099e+003,,
5.326600e+002,1.458145e+004,1.463918e+003,1.186471e+004,2.956115e+003,8.665566e+002,1.455163e+004,,2.896600e+002,1.065974e+003,7.059052e+002,8.842724e+002,9.023159e+002,7.059121e+002,7.075171e+002,7.059052e+002,1.082302e+003,,7.566000e+001,1.762144e+003,1.123196e+003,8.465614e+002,1.846934e+002,1.785064e+003,,
5.325600e+002,1.588537e+004,1.635689e+003,1.309146e+004,2.843815e+003,8.650906e+002,1.584079e+004,,2.895600e+002,1.071749e+003,7.054991e+002,9.044329e+002,8.699098e+002,7.055111e+002,7.078965e+002,7.054991e+002,1.071253e+003,,7.556000e+001,1.985343e+003,1.323826e+003,8.648903e+002,1.846426e+002,2.004074e+003,,
5.324600e+002,1.717119e+004,1.847912e+003,1.425935e+004,2.708396e+003,8.636679e+002,1.708832e+004,,2.894600e+002,1.051213e+003,7.051154e+002,9.224395e+002,8.405127e+002,7.051361e+002,7.086218e+002,7.051153e+002,1.061364e+003,,7.546000e+001,2.198074e+003,1.546260e+003,8.689454e+002,1.845934e+002,2.230612e+003,,
5.323600e+002,1.837104e+004,2.106796e+003,1.532049e+004,2.556134e+003,8.622922e+002,1.825883e+004,,2.893600e+002,1.056347e+003,7.047255e+002,9.372540e+002,8.143704e+002,7.047607e+002,7.097988e+002,7.047255e+002,1.052008e+003,,7.536000e+001,2.461055e+003,1.785384e+003,8.588770e+002,1.845460e+002,2.459715e+003,,
5.322600e+002,1.924585e+004,2.419047e+003,1.622681e+004,2.393455e+003,8.609673e+002,1.931738e+004,,2.892600e+002,1.016558e+003,7.043795e+002,9.476918e+002,7.918451e+002,7.044386e+002,7.116236e+002,7.043793e+002,1.042461e+003,,7.526000e+001,2.708961e+003,2.034903e+003,8.350702e+002,1.845006e+002,2.685473e+003,,
5.321600e+002,2.020664e+004,2.789931e+003,1.693387e+004,2.226680e+003,8.596957e+002,2.023109e+004,,2.891600e+002,9.812604e+002,7.040722e+002,9.531374e+002,7.727989e+002,7.041706e+002,7.142598e+002,7.040720e+002,1.032151e+003,,7.516000e+001,2.930067e+003,2.285704e+003,7.990426e+002,1.844575e+002,2.900290e+003,,
5.320600e+002,2.077903e+004,3.224018e+003,1.740489e+004,2.061280e+003,8.584806e+002,2.097323e+004,,2.890600e+002,1.006289e+003,7.037370e+002,9.530894e+002,7.569025e+002,7.038973e+002,7.179290e+002,7.037365e+002,1.020609e+003,,7.506000e+001,3.162060e+003,2.526919e+003,7.535554e+002,1.844169e+002,3.096057e+003,,
5.319600e+002,2.139819e+004,3.724320e+003,1.761432e+004,1.901811e+003,8.573236e+002,2.152580e+004,,2.889600e+002,1.013349e+003,7.033938e+002,9.473611e+002,7.440157e+002,7.036540e+002,7.228539e+002,7.033928e+002,1.007707e+003,,7.496000e+001,3.264238e+003,2.746405e+003,7.011685e+002,1.843789e+002,3.263195e+003,,
5.318600e+002,2.172097e+004,4.291519e+003,1.755052e+004,1.751802e+003,8.562266e+002,2.188138e+004,,2.888600e+002,1.013349e+003,7.030505e+002,9.366310e+002,7.336091e+002,7.034653e+002,7.294033e+002,7.030488e+002,9.939640e+002,,7.486000e+001,3.412060e+003,2.930341e+003,6.447195e+002,1.843438e+002,3.390717e+003,,
5.317600e+002,2.215158e+004,4.923208e+003,1.721698e+004,1.613740e+003,8.551908e+002,2.204355e+004,,2.887600e+002,9.908869e+002,7.027324e+002,9.214482e+002,7.254261e+002,7.033854e+002,7.379471e+002,7.027293e+002,9.800221e+002,,7.476000e+001,3.462312e+003,3.068818e+003,5.870651e+002,1.843115e+002,3.471572e+003,,
5.316600e+002,2.217195e+004,5.613159e+003,1.663199e+004,1.489151e+003,8.542174e+002,2.202586e+004,,2.886600e+002,9.440380e+002,7.024672e+002,9.029816e+002,7.190974e+002,7.034840e+002,7.488013e+002,7.024614e+002,9.669858e+002,,7.466000e+001,3.466080e+003,3.152404e+003,5.304913e+002,1.842822e+002,3.498613e+003,,
5.315600e+002,2.198341e+004,6.350695e+003,1.582663e+004,1.378715e+003,8.533066e+002,2.184943e+004,,2.885600e+002,9.498139e+002,7.021972e+002,8.823038e+002,7.141922e+002,7.037531e+002,7.624523e+002,7.021869e+002,9.561511e+002,,7.456000e+001,3.401173e+003,3.172687e+003,4.769929e+002,1.842558e+002,3.465424e+003,,
5.314600e+002,2.167044e+004,7.120286e+003,1.484170e+004,1.282424e+003,8.524579e+002,2.153949e+004,,2.884600e+002,9.389039e+002,7.019425e+002,8.605171e+002,7.105065e+002,7.043059e+002,7.790619e+002,7.019241e+002,9.486374e+002,,7.446000e+001,3.324539e+003,3.131272e+003,4.277602e+002,1.842324e+002,3.374799e+003,,
5.313600e+002,2.103017e+004,7.901501e+003,1.372377e+004,1.199740e+003,8.516704e+002,2.112167e+004,,2.883600e+002,9.889616e+002,7.016378e+002,8.386259e+002,7.076451e+002,7.051696e+002,7.989077e+002,7.016055e+002,9.455642e+002,,7.436000e+001,3.228224e+003,3.030721e+003,3.836315e+002,1.842118e+002,3.230141e+003,,
5.312600e+002,2.051961e+004,8.669433e+003,1.252127e+004,1.129749e+003,8.509423e+002,2.061857e+004,,2.882600e+002,9.774098e+002,7.013551e+002,8.175610e+002,7.054977e+002,7.065636e+002,8.222033e+002,7.012993e+002,9.479834e+002,,7.426000e+001,3.059464e+003,2.875371e+003,3.452338e+002,1.841939e+002,3.036411e+003,,
5.311600e+002,2.002262e+004,9.395694e+003,1.128084e+004,1.071296e+003,8.502721e+002,2.004728e+004,,2.881600e+002,9.677833e+002,7.010990e+002,7.979521e+002,7.038876e+002,7.086966e+002,8.487607e+002,7.010035e+002,9.563819e+002,,7.416000e+001,2.822027e+003,2.678337e+003,3.122986e+002,1.841787e+002,2.806457e+003,,
5.310600e+002,1.947587e+004,1.005000e+004,1.004443e+004,1.023100e+003,8.496584e+002,1.941822e+004,,2.880600e+002,9.530227e+002,7.008846e+002,7.801938e+002,7.026721e+002,7.117852e+002,8.784670e+002,7.007238e+002,9.711076e+002,,7.406000e+001,2.558208e+003,2.451086e+003,2.846033e+002,1.841658e+002,2.551523e+003,,
5.309600e+002,1.874284e+004,1.060230e+004,8.847409e+003,9.838442e+002,8.490996e+002,1.873536e+004,,2.879600e+002,1.017199e+003,7.006395e+002,7.645393e+002,7.016793e+002,7.161258e+002,9.104468e+002,7.003725e+002,9.919407e+002,,7.396000e+001,2.316583e+003,2.205167e+003,2.619726e+002,1.841551e+002,2.282984e+003,,
5.308600e+002,1.803997e+004,1.102521e+004,7.717487e+003,9.522438e+002,8.485937e+002,1.799775e+004,,2.878600e+002,1.030035e+003,7.004465e+002,7.509797e+002,7.008688e+002,7.221134e+002,9.438625e+002,7.000066e+002,1.018245e+003,,7.386000e+001,2.052764e+003,1.953597e+003,2.435896e+002,1.841463e+002,2.013040e+003,,
5.307600e+002,1.732655e+004,1.129650e+004,6.674561e+003,9.270924e+002,8.481384e+002,1.720188e+004,,2.877600e+002,1.012065e+003,7.003715e+002,7.395696e+002,7.002219e+002,7.302594e+002,9.774461e+002,6.996602e+002,1.049228e+003,,7.376000e+001,1.773451e+003,1.706249e+003,2.288980e+002,1.841392e+002,1.751007e+003,,
5.306600e+002,1.611312e+004,1.140136e+004,5.732235e+003,9.072923e+002,8.477319e+002,1.634543e+004,,2.876600e+002,1.128867e+003,7.003247e+002,7.299870e+002,6.995459e+002,7.410600e+002,1.009512e+003,6.991838e+002,1.083694e+003,,7.366000e+001,1.530151e+003,1.472068e+003,2.174989e+002,1.841336e+002,1.505433e+003,,
5.305600e+002,1.532051e+004,1.133389e+004,4.895531e+003,8.918694e+002,8.473704e+002,1.542655e+004,,2.875600e+002,1.110897e+003,7.005302e+002,7.221314e+002,6.989560e+002,7.551491e+002,1.038286e+003,6.987267e+002,1.120145e+003,,7.356000e+001,1.276382e+003,1.256423e+003,2.086606e+002,1.841292e+002,1.280954e+003,,
5.304600e+002,1.444721e+004,1.109776e+004,4.164892e+003,8.799803e+002,8.470517e+002,1.444853e+004,,2.874600e+002,1.138493e+003,7.010454e+002,7.158220e+002,6.983829e+002,7.733631e+002,1.062081e+003,6.982386e+002,1.157740e+003,,7.346000e+001,1.068258e+003,1.062757e+003,2.019058e+002,1.841257e+002,1.080537e+003,,
5.303600e+002,1.335897e+004,1.070582e+004,3.536716e+003,8.709077e+002,8.467732e+002,1.341990e+004,,2.873600e+002,1.174432e+003,7.020456e+002,7.107176e+002,6.977993e+002,7.962865e+002,1.079229e+003,6.977100e+002,1.195238e+003,,7.336000e+001,9.041039e+002,8.940035e+002,1.968918e+002,1.841231e+002,9.067722e+002,,
5.302600e+002,1.235973e+004,1.017877e+004,3.004440e+003,8.640527e+002,8.465317e+002,1.235420e+004,,2.872600e+002,1.216789e+003,7.037149e+002,7.066324e+002,6.971883e+002,8.245815e+002,1.088247e+003,6.971338e+002,1.231829e+003,,7.326000e+001,7.152429e+002,7.493683e+002,1.931694e+002,1.841211e+002,7.584166e+002,,
5.301600e+002,1.140498e+004,9.542853e+003,2.559577e+003,8.589284e+002,8.463243e+002,1.126871e+004,,2.871600e+002,1.260429e+003,7.063978e+002,7.033590e+002,6.965415e+002,8.591124e+002,1.088799e+003,6.965086e+002,1.268176e+003,,7.316000e+001,6.176717e+002,6.275776e+002,1.904390e+002,1.841196e+002,6.338970e+002,,
5.300600e+002,1.025113e+004,8.827668e+003,2.192601e+003,8.551366e+002,8.461480e+002,1.018311e+004,,2.870600e+002,1.270697e+003,7.105345e+002,7.007337e+002,6.958908e+002,9.000110e+002,1.080382e+003,6.958712e+002,1.304067e+003,,7.306000e+001,5.079564e+002,5.277343e+002,1.884934e+002,1.841185e+002,5.321092e+002,,
5.299600e+002,9.141026e+003,8.064635e+003,1.893636e+003,8.523500e+002,8.459997e+002,9.118622e+003,,2.869600e+002,1.367604e+003,7.165343e+002,6.985465e+002,6.951371e+002,9.476317e+002,1.063809e+003,6.951256e+002,1.341156e+003,,7.296000e+001,4.041039e+002,4.468434e+002,1.871077e+002,1.841177e+002,4.498335e+002,,
5.298600e+002,8.092006e+003,7.282701e+003,1.652994e+003,8.503205e+002,8.458758e+002,8.094264e+003,,2.868600e+002,1.368245e+003,7.253722e+002,6.967479e+002,6.943851e+002,1.001671e+003,1.040301e+003,6.943784e+002,1.380964e+003,,7.286000e+001,3.563652e+002,3.821463e+002,1.861303e+002,1.841171e+002,3.841595e+002,,
5.297600e+002,7.173454e+003,6.507592e+003,1.461543e+003,8.488552e+002,8.457735e+002,7.126443e+003,,2.867600e+002,1.436914e+003,7.377002e+002,6.951744e+002,6.935580e+002,1.061210e+003,1.011154e+003,6.935542e+002,1.424580e+003,,7.276000e+001,3.157454e+002,3.316784e+002,1.854604e+002,1.841166e+002,3.330221e+002,,
5.296600e+002,6.230015e+003,5.760701e+003,1.310944e+003,8.478067e+002,8.456898e+002,6.228073e+003,,2.866600e+002,1.527403e+003,7.547787e+002,6.937244e+002,6.926308e+002,1.125045e+003,9.783622e+002,6.926286e+002,1.474026e+003,,7.266000e+001,2.726131e+002,2.927215e+002,1.850023e+002,1.841163e+002,2.936076e+002,,
5.295600e+002,5.506787e+003,5.058560e+003,1.193787e+003,8.470626e+002,8.456221e+002,5.408166e+003,,2.865600e+002,1.544731e+003,7.780549e+002,6.924114e+002,6.916839e+002,1.190969e+003,9.436606e+002,6.916827e+002,1.530049e+003,,7.256000e+001,2.437186e+002,2.629241e+002,1.846913e+002,1.841160e+002,2.634993e+002,,
5.294600e+002,4.652338e+003,4.412806e+003,1.103630e+003,8.465392e+002,8.455682e+002,4.671839e+003,,2.864600e+002,1.609549e+003,8.088638e+002,6.911448e+002,6.906646e+002,1.256269e+003,9.086926e+002,6.906639e+002,1.592979e+003,,7.246000e+001,2.378559e+002,2.406707e+002,1.844859e+002,1.841158e+002,2.410409e+002,,
5.293600e+002,4.055807e+003,3.830523e+003,1.034989e+003,8.461740e+002,8.455256e+002,4.020634e+003,,2.863600e+002,1.664100e+003,8.497155e+002,6.898958e+002,6.895837e+002,1.317683e+003,8.748027e+002,6.895834e+002,1.663347e+003,,7.236000e+001,2.219430e+002,2.242386e+002,1.843511e+002,1.841157e+002,2.244740e+002,,
5.292600e+002,3.440422e+003,3.314839e+003,9.832762e+002,8.459214e+002,8.454925e+002,3.453051e+003,,2.862600e+002,1.720575e+003,9.019947e+002,6.886391e+002,6.884391e+002,1.371892e+003,8.431221e+002,6.884389e+002,1.740331e+003,,7.226000e+001,2.026801e+002,2.121748e+002,1.842630e+002,1.841155e+002,2.123222e+002,,
5.291600e+002,2.946456e+003,2.865646e+003,9.447220e+002,8.457481e+002,8.454670e+002,2.965182e+003,,2.861600e+002,1.818123e+003,9.682149e+002,6.873121e+002,6.871851e+002,1.414734e+003,8.141631e+002,6.871850e+002,1.822870e+003,,7.216000e+001,1.963987e+002,2.035200e+002,1.842068e+002,1.841154e+002,2.036114e+002,,
5.290600e+002,2.495475e+003,2.480355e+003,9.162735e+002,8.456302e+002,8.454478e+002,2.551363e+003,,2.860600e+002,1.880375e+003,1.050644e+003,6.859397e+002,6.858606e+002,1.443947e+003,7.884749e+002,6.858605e+002,1.911424e+003,,7.206000e+001,2.144054e+002,1.973946e+002,1.841714e+002,1.841153e+002,1.974507e+002,,
5.289600e+002,2.090498e+003,2.154620e+003,8.954961e+002,8.455508e+002,8.454335e+002,2.204800e+003,,2.859600e+002,1.972147e+003,1.150542e+003,6.844817e+002,6.844327e+002,1.456798e+003,7.660848e+002,6.844327e+002,2.004608e+003,,7.196000e+001,1.972362e+002,1.930698e+002,1.841491e+002,1.841153e+002,1.931037e+002,,
5.288600e+002,1.816742e+003,1.882971e+003,8.804752e+002,8.454976e+002,8.454229e+002,1.918098e+003,,2.858600e+002,2.090874e+003,1.270581e+003,6.829014e+002,6.828715e+002,1.452211e+003,7.468172e+002,6.828715e+002,2.103896e+003,,7.186000e+001,1.888610e+002,1.900835e+002,1.841354e+002,1.841152e+002,1.901038e+002,,
5.287600e+002,1.597285e+003,1.659356e+003,8.697258e+002,8.454622e+002,8.454151e+002,1.683713e+003,,2.857600e+002,2.226287e+003,1.410205e+003,6.811762e+002,6.811583e+002,1.430930e+003,7.305991e+002,6.811583e+002,2.209436e+003,,7.176000e+001,1.951424e+002,1.880562e+002,1.841271e+002,1.841152e+002,1.880682e+002,,
5.286600e+002,1.422323e+003,1.477561e+003,8.621107e+002,8.454390e+002,8.454096e+002,1.494291e+003,,2.856600e+002,2.315492e+003,1.569466e+003,6.793549e+002,6.793442e+002,1.393429e+003,7.169779e+002,6.793442e+002,2.321194e+003,,7.166000e+001,1.901173e+002,1.866781e+002,1.841221e+002,1.841151e+002,1.866851e+002,,
5.285600e+002,1.287330e+003,1.331530e+003,8.567748e+002,8.454240e+002,8.454058e+002,1.342917e+003,,2.855600e+002,2.436144e+003,1.746529e+003,6.774003e+002,6.773941e+002,1.343205e+003,7.056638e+002,6.773941e+002,2.440616e+003,,7.156000e+001,1.896985e+002,1.857612e+002,1.841191e+002,1.841151e+002,1.857652e+002,,
