Name,,"O 1s","O 1s","O 1s",,,,Name,,"C 1s","C 1s","C 1s","C 1s","C 1s",,,,Name,,"Al 2p","Al 2p",,,,
5.284600e+002,1.141780e+003,1.215587e+003,8.530788e+002,8.454145e+002,8.454033e+002,1.223273e+003,,2.854600e+002,2.607496e+003,1.936947e+003,6.752553e+002,6.752517e+002,1.283039e+003,6.962073e+002,6.752517e+002,2.565694e+003,,7.146000e+001,1.930486e+002,1.851640e+002,1.841173e+002,1.841151e+002,1.851663e+002,,
5.283600e+002,1.069382e+003,1.124569e+003,8.505352e+002,8.454084e+002,8.454017e+002,1.129709e+003,,2.853600e+002,2.727506e+003,2.135523e+003,6.729757e+002,6.729736e+002,1.216534e+003,6.882664e+002,6.729736e+002,2.694378e+003,,7.136000e+001,2.005863e+002,1.847730e+002,1.841163e+002,1.841150e+002,1.847742e+002,,
5.282600e+002,9.856712e+002,1.053906e+003,8.488020e+002,8.454048e+002,8.454007e+002,1.057311e+003,,2.852600e+002,2.876396e+003,2.334046e+003,6.705290e+002,6.705278e+002,1.147244e+003,6.815805e+002,6.705278e+002,2.821816e+003,,7.126000e+001,1.842546e+002,1.845221e+002,1.841157e+002,1.841150e+002,1.845228e+002,,
5.281600e+002,9.411765e+002,9.996399e+002,8.476326e+002,8.454026e+002,8.454002e+002,1.001875e+003,,2.851600e+002,2.925170e+003,2.523271e+003,6.680257e+002,6.680251e+002,1.078345e+003,6.758896e+002,6.680251e+002,2.941456e+003,,7.116000e+001,1.917923e+002,1.843653e+002,1.841154e+002,1.841150e+002,1.843657e+002,,
5.280600e+002,8.921569e+002,9.584097e+002,8.468514e+002,8.454013e+002,8.453999e+002,9.598625e+002,,2.850600e+002,3.029778e+003,2.692081e+003,6.654039e+002,6.654035e+002,1.012245e+003,6.709297e+002,6.654035e+002,3.044449e+003,,7.106000e+001,1.809045e+002,1.842664e+002,1.841152e+002,1.841150e+002,1.842666e+002,,
5.279600e+002,8.589744e+002,9.274578e+002,8.463346e+002,8.454006e+002,8.453998e+002,9.283934e+002,,2.849600e+002,3.083045e+003,2.831106e+003,6.627201e+002,6.627199e+002,9.508755e+002,6.665574e+002,6.627199e+002,3.123100e+003,,7.096000e+001,1.796482e+002,1.797384e+002,1.796484e+002,1.796482e+002,1.797386e+002,,
5.278600e+002,8.717949e+002,9.044547e+002,8.459960e+002,8.454002e+002,8.453997e+002,9.050515e+002,,2.848600e+002,3.091387e+003,2.928852e+003,6.600241e+002,6.600240e+002,8.955847e+002,6.626453e+002,6.600240e+002,3.167034e+003,,7.086000e+001,1.813233e+002,1.813768e+002,1.813233e+002,1.813233e+002,1.813769e+002,,
5.277600e+002,8.469080e+002,8.875032e+002,8.457765e+002,8.454000e+002,8.453997e+002,8.878803e+002,,2.847600e+002,3.165832e+003,2.979627e+003,6.572426e+002,6.572425e+002,8.466201e+002,6.590193e+002,6.572425e+002,3.170782e+003,,7.076000e+001,1.758794e+002,1.759106e+002,1.758794e+002,1.758794e+002,1.759107e+002,,
5.276600e+002,8.408748e+002,8.751374e+002,8.456356e+002,8.453999e+002,8.453997e+002,8.753734e+002,,2.846600e+002,3.141445e+003,2.979419e+003,6.544851e+002,6.544850e+002,8.045776e+002,6.556702e+002,6.544850e+002,3.130697e+003,,7.066000e+001,1.695980e+002,1.696159e+002,1.695980e+002,1.695980e+002,1.696159e+002,,
5.275600e+002,8.484163e+002,8.692240e+002,8.485625e+002,8.484164e+002,8.484163e+002,8.693703e+002,,2.845600e+002,3.025927e+003,2.926496e+003,6.518527e+002,6.518527e+002,7.689883e+002,6.526331e+002,6.518527e+002,3.044412e+003,,7.056000e+001,1.767169e+002,1.767272e+002,1.767169e+002,1.767169e+002,1.767272e+002,,
5.274600e+002,7.707391e+002,7.851624e+002,7.708288e+002,7.707391e+002,7.707391e+002,7.852523e+002,,2.844600e+002,2.989988e+003,2.826984e+003,6.492573e+002,6.492573e+002,7.393247e+002,6.497659e+002,6.492573e+002,2.917560e+003,,7.046000e+001,1.825796e+002,1.825853e+002,1.825796e+002,1.825796e+002,1.825853e+002,,
5.273600e+002,7.616893e+002,7.715937e+002,7.617439e+002,7.616893e+002,7.616893e+002,7.716484e+002,,2.843600e+002,2.786549e+003,2.685932e+003,6.468849e+002,6.468849e+002,7.152581e+002,6.472105e+002,6.468849e+002,2.754631e+003,,7.036000e+001,1.922111e+002,1.922142e+002,1.922111e+002,1.922111e+002,1.922142e+002,,
5.272600e+002,7.511312e+002,7.578689e+002,7.511641e+002,7.511312e+002,7.511312e+002,7.579018e+002,,2.842600e+002,2.527917e+003,2.514113e+003,6.447969e+002,6.447969e+002,6.958973e+002,6.450040e+002,6.447969e+002,2.565421e+003,,7.026000e+001,1.817420e+002,1.817438e+002,1.817420e+002,1.817420e+002,1.817438e+002,,
5.271600e+002,7.662142e+002,7.707546e+002,7.662338e+002,7.662142e+002,7.662142e+002,7.707742e+002,,2.841600e+002,2.358491e+003,2.321931e+003,6.428947e+002,6.428947e+002,6.806407e+002,6.430242e+002,6.428947e+002,2.359807e+003,,7.016000e+001,1.754606e+002,1.754616e+002,1.754606e+002,1.754606e+002,1.754616e+002,,
5.270600e+002,7.503771e+002,7.534080e+002,7.503887e+002,7.503771e+002,7.503771e+002,7.534196e+002,,2.840600e+002,2.203825e+003,2.119499e+003,6.411620e+002,6.411620e+002,6.686528e+002,6.412420e+002,6.411620e+002,2.147070e+003,,7.006000e+001,1.742044e+002,1.742049e+002,1.742044e+002,1.742044e+002,1.742049e+002,,
5.269600e+002,7.579186e+002,7.599228e+002,7.579253e+002,7.579186e+002,7.579186e+002,7.599296e+002,,2.839600e+002,1.937492e+003,1.916921e+003,6.397231e+002,6.397231e+002,6.594578e+002,6.397720e+002,6.397231e+002,1.936704e+003,,6.996000e+001,1.687605e+002,1.687607e+002,1.687605e+002,1.687605e+002,1.687607e+002,,
5.268600e+002,7.337858e+002,7.350987e+002,7.337897e+002,7.337858e+002,7.337858e+002,7.351026e+002,,2.838600e+002,1.774483e+003,1.722130e+003,6.384635e+002,6.384635e+002,6.524836e+002,6.384928e+002,6.384635e+002,1.736180e+003,,6.986000e+001,1.783920e+002,1.783921e+002,1.783920e+002,1.783920e+002,1.783921e+002,,
5.267600e+002,7.119155e+002,7.127673e+002,7.119178e+002,7.119155e+002,7.119155e+002,7.127696e+002,,2.837600e+002,1.538313e+003,1.541080e+003,6.374647e+002,6.374647e+002,6.472675e+002,6.374821e+002,6.374647e+002,1.550901e+003,,6.976000e+001,1.796482e+002,1.796483e+002,1.796482e+002,1.796482e+002,1.796483e+002,,
5.266600e+002,7.307692e+002,7.313166e+002,7.307705e+002,7.307692e+002,7.307692e+002,7.313179e+002,,2.836600e+002,1.371454e+003,1.377340e+003,6.366499e+002,6.366499e+002,6.434313e+002,6.366602e+002,6.366499e+002,1.384132e+003,,6.966000e+001,1.796482e+002,1.796483e+002,1.796482e+002,1.796482e+002,1.796483e+002,,
,,,,,,,,2.835600e+002,1.210371e+003,1.234048e+003,6.360131e+002,6.360131e+002,6.406419e+002,6.360190e+002,6.360131e+002,1.238683e+003,,6.956000e+001,1.746231e+002,1.746231e+002,1.746231e+002,1.746231e+002,1.746231e+002,,
,,,,,,,,2.834600e+002,1.091002e+003,1.110557e+003,6.355080e+002,6.355080e+002,6.386192e+002,6.355114e+002,6.355080e+002,1.113672e+003,,6.946000e+001,1.725293e+002,1.725293e+002,1.725293e+002,1.725293e+002,1.725293e+002,,
,,,,,,,,2.833600e+002,9.536645e+002,1.007092e+003,6.351549e+002,6.351549e+002,6.372291e+002,6.351568e+002,6.351549e+002,1.009168e+003,,6.936000e+001,1.733668e+002,1.733668e+002,1.733668e+002,1.733668e+002,1.733668e+002,,
,,,,,,,,2.832600e+002,8.734437e+002,9.219494e+002,6.348904e+002,6.348904e+002,6.362499e+002,6.348914e+002,6.348904e+002,9.233100e+002,,6.926000e+001,1.729481e+002,1.729481e+002,1.729481e+002,1.729481e+002,1.729481e+002,,
,,,,,,,,2.831600e+002,8.567578e+002,8.527553e+002,6.346441e+002,6.346441e+002,6.355259e+002,6.346447e+002,6.346441e+002,8.536377e+002,,6.916000e+001,1.762982e+002,1.762982e+002,1.762982e+002,1.762982e+002,1.762982e+002,,
,,,,,,,,2.830600e+002,7.649852e+002,7.983543e+002,6.344994e+002,6.344994e+002,6.350642e+002,6.344997e+002,6.344994e+002,7.989194e+002,,6.906000e+001,1.804858e+002,1.804858e+002,1.804858e+002,1.804858e+002,1.804858e+002,,
,,,,,,,,2.829600e+002,7.534334e+002,7.555748e+002,6.343674e+002,6.343674e+002,6.347229e+002,6.343676e+002,6.343674e+002,7.559305e+002,,6.896000e+001,1.817420e+002,1.817420e+002,1.817420e+002,1.817420e+002,1.817420e+002,,
,,,,,,,,2.828600e+002,7.213451e+002,7.227819e+002,6.342708e+002,6.342708e+002,6.344934e+002,6.342709e+002,6.342708e+002,7.230045e+002,,6.886000e+001,1.896985e+002,1.896985e+002,1.896985e+002,1.896985e+002,1.896985e+002,,
,,,,,,,,2.827600e+002,6.963163e+002,6.980335e+002,6.342020e+002,6.342020e+002,6.343388e+002,6.342020e+002,6.342020e+002,6.981704e+002,,6.876000e+001,1.892797e+002,1.892797e+002,1.892797e+002,1.892797e+002,1.892797e+002,,
,,,,,,,,2.826600e+002,6.539597e+002,6.794847e+002,6.341800e+002,6.341800e+002,6.342632e+002,6.341801e+002,6.341800e+002,6.795678e+002,,6.866000e+001,1.796482e+002,1.796482e+002,1.796482e+002,1.796482e+002,1.796482e+002,,
,,,,,,,,2.825600e+002,6.462585e+002,6.660408e+002,6.341666e+002,6.341666e+002,6.342166e+002,6.341666e+002,6.341666e+002,6.660908e+002,,6.856000e+001,1.892797e+002,1.892797e+002,1.892797e+002,1.892797e+002,1.892797e+002,,
,,,,,,,,2.824600e+002,6.828392e+002,6.561890e+002,6.341126e+002,6.341126e+002,6.341420e+002,6.341126e+002,6.341126e+002,6.562185e+002,,6.846000e+001,1.825796e+002,1.825796e+002,1.825796e+002,1.825796e+002,1.825796e+002,,
,,,,,,,,2.823600e+002,6.443332e+002,6.491975e+002,6.341013e+002,6.341013e+002,6.341186e+002,6.341013e+002,6.341013e+002,6.492148e+002,,6.836000e+001,1.863484e+002,1.863484e+002,1.863484e+002,1.863484e+002,1.863484e+002,,
,,,,,,,,2.822600e+002,6.193043e+002,6.442944e+002,6.340849e+002,6.340849e+002,6.340948e+002,6.340849e+002,6.340849e+002,6.443044e+002,,6.826000e+001,1.817420e+002,1.817420e+002,1.817420e+002,1.817420e+002,1.817420e+002,,
,,,,,,,,2.821600e+002,6.520344e+002,6.408535e+002,6.340649e+002,6.340649e+002,6.340706e+002,6.340649e+002,6.340649e+002,6.408592e+002,,6.816000e+001,1.813233e+002,1.813233e+002,1.813233e+002,1.813233e+002,1.813233e+002,,
,,,,,,,,2.820600e+002,6.308561e+002,6.353363e+002,6.308561e+002,6.308561e+002,6.308593e+002,6.308561e+002,6.308561e+002,6.353395e+002,,6.806000e+001,1.817420e+002,1.817420e+002,1.817420e+002,1.817420e+002,1.817420e+002,,
,,,,,,,,2.819600e+002,6.469003e+002,6.498105e+002,6.469003e+002,6.469003e+002,6.469020e+002,6.469003e+002,6.469003e+002,6.498123e+002,,6.796000e+001,1.855109e+002,1.855109e+002,1.855109e+002,1.855109e+002,1.855109e+002,,
,,,,,,,,2.818600e+002,6.417661e+002,6.436310e+002,6.417661e+002,6.417661e+002,6.417671e+002,6.417661e+002,6.417661e+002,6.436320e+002,,6.786000e+001,1.712730e+002,1.712730e+002,1.712730e+002,1.712730e+002,1.712730e+002,,
,,,,,,,,2.817600e+002,6.456167e+002,6.468006e+002,6.456167e+002,6.456167e+002,6.456173e+002,6.456167e+002,6.456167e+002,6.468011e+002,,6.776000e+001,1.829983e+002,1.829983e+002,1.829983e+002,1.829983e+002,1.829983e+002,,
,,,,,,,,2.816600e+002,6.289308e+002,6.296687e+002,6.289308e+002,6.289308e+002,6.289311e+002,6.289308e+002,6.289308e+002,6.296689e+002,,6.766000e+001,1.842546e+002,1.842546e+002,1.842546e+002,1.842546e+002,1.842546e+002,,
,,,,,,,,2.815600e+002,6.565268e+002,6.569835e+002,6.565268e+002,6.565268e+002,6.565269e+002,6.565268e+002,6.565268e+002,6.569837e+002,,6.756000e+001,1.742044e+002,1.742044e+002,1.742044e+002,1.742044e+002,1.742044e+002,,
,,,,,,,,2.814600e+002,6.655115e+002,6.657898e+002,6.655115e+002,6.655115e+002,6.655116e+002,6.655115e+002,6.655115e+002,6.657899e+002,,6.746000e+001,1.725293e+002,1.725293e+002,1.725293e+002,1.725293e+002,1.725293e+002,,
,,,,,,,,2.813600e+002,6.751380e+002,6.753050e+002,6.751380e+002,6.751380e+002,6.751380e+002,6.751380e+002,6.751380e+002,6.753051e+002,,6.736000e+001,1.616415e+002,1.616415e+002,1.616415e+002,1.616415e+002,1.616415e+002,,
,,,,,,,,2.812600e+002,6.372738e+002,6.373733e+002,6.372738e+002,6.372738e+002,6.372738e+002,6.372738e+002,6.372738e+002,6.373733e+002,,6.726000e+001,1.691792e+002,1.691792e+002,1.691792e+002,1.691792e+002,1.691792e+002,,
,,,,,,,,2.811600e+002,6.469003e+002,6.469584e+002,6.469003e+002,6.469003e+002,6.469003e+002,6.469003e+002,6.469003e+002,6.469584e+002,,6.716000e+001,1.654104e+002,1.654104e+002,1.654104e+002,1.654104e+002,1.654104e+002,,
,,,,,,,,2.810600e+002,6.706456e+002,6.706793e+002,6.706456e+002,6.706456e+002,6.706456e+002,6.706456e+002,6.706456e+002,6.706794e+002,,6.706000e+001,1.783920e+002,1.783920e+002,1.783920e+002,1.783920e+002,1.783920e+002,,
,,,,,,,,2.809600e+002,6.449750e+002,6.449942e+002,6.449750e+002,6.449750e+002,6.449750e+002,6.449750e+002,6.449750e+002,6.449943e+002,,6.696000e+001,1.679229e+002,1.679229e+002,1.679229e+002,1.679229e+002,1.679229e+002,,
,,,,,,,,2.808600e+002,5.840072e+002,5.840180e+002,5.840072e+002,5.840072e+002,5.840072e+002,5.840072e+002,5.840072e+002,5.840180e+002,,6.686000e+001,1.675042e+002,1.675042e+002,1.675042e+002,1.675042e+002,1.675042e+002,,
,,,,,,,,2.807600e+002,6.141702e+002,6.141763e+002,6.141702e+002,6.141702e+002,6.141702e+002,6.141702e+002,6.141702e+002,6.141763e+002,,6.676000e+001,1.603853e+002,1.603853e+002,1.603853e+002,1.603853e+002,1.603853e+002,,
,,,,,,,,2.806600e+002,6.231549e+002,6.231582e+002,6.231549e+002,6.231549e+002,6.231549e+002,6.231549e+002,6.231549e+002,6.231582e+002,,6.666000e+001,1.909548e+002,1.909548e+002,1.909548e+002,1.909548e+002,1.909548e+002,,
,,,,,,,,2.805600e+002,6.231549e+002,6.231567e+002,6.231549e+002,6.231549e+002,6.231549e+002,6.231549e+002,6.231549e+002,6.231567e+002,,6.656000e+001,1.762982e+002,1.762982e+002,1.762982e+002,1.762982e+002,1.762982e+002,,
,,,,,,,,2.804600e+002,6.199461e+002,6.199471e+002,6.199461e+002,6.199461e+002,6.199461e+002,6.199461e+002,6.199461e+002,6.199471e+002,,6.646000e+001,1.758794e+002,1.758794e+002,1.758794e+002,1.758794e+002,1.758794e+002,,
,,,,,,,,2.803600e+002,6.160955e+002,6.160960e+002,6.160955e+002,6.160955e+002,6.160955e+002,6.160955e+002,6.160955e+002,6.160960e+002,,6.636000e+001,1.637353e+002,1.637353e+002,1.637353e+002,1.637353e+002,1.637353e+002,,
,,,,,,,,2.802600e+002,6.263638e+002,6.263640e+002,6.263638e+002,6.263638e+002,6.263638e+002,6.263638e+002,6.263638e+002,6.263640e+002,,6.626000e+001,1.834171e+002,1.834171e+002,1.834171e+002,1.834171e+002,1.834171e+002,,
,,,,,,,,2.801600e+002,6.244385e+002,6.244386e+002,6.244385e+002,6.244385e+002,6.244385e+002,6.244385e+002,6.244385e+002,6.244386e+002,,6.616000e+001,1.754606e+002,1.754606e+002,1.754606e+002,1.754606e+002,1.754606e+002,,
,,,,,,,,2.800600e+002,6.302143e+002,6.302144e+002,6.302143e+002,6.302143e+002,6.302143e+002,6.302143e+002,6.302143e+002,6.302144e+002,,6.606000e+001,1.729481e+002,1.729481e+002,1.729481e+002,1.729481e+002,1.729481e+002,,
,,,,,,,,2.799600e+002,6.494673e+002,6.494674e+002,6.494673e+002,6.494673e+002,6.494673e+002,6.494673e+002,6.494673e+002,6.494674e+002,,6.596000e+001,1.750419e+002,1.750419e+002,1.750419e+002,1.750419e+002,1.750419e+002,,
,,,,,,,,2.798600e+002,6.629444e+002,6.629444e+002,6.629444e+002,6.629444e+002,6.629444e+002,6.629444e+002,6.629444e+002,6.629444e+002,,6.586000e+001,1.800670e+002,1.800670e+002,1.800670e+002,1.800670e+002,1.800670e+002,,
,,,,,,,,2.797600e+002,6.475420e+002,6.475420e+002,6.475420e+002,6.475420e+002,6.475420e+002,6.475420e+002,6.475420e+002,6.475420e+002,,6.576000e+001,1.704355e+002,1.704355e+002,1.704355e+002,1.704355e+002,1.704355e+002,,
,,,,,,,,2.796600e+002,6.250802e+002,6.250802e+002,6.250802e+002,6.250802e+002,6.250802e+002,6.250802e+002,6.250802e+002,6.250802e+002,,6.566000e+001,1.913735e+002,1.913735e+002,1.913735e+002,1.913735e+002,1.913735e+002,,
,,,,,,,,2.795600e+002,6.116031e+002,6.116031e+002,6.116031e+002,6.116031e+002,6.116031e+002,6.116031e+002,6.116031e+002,6.116031e+002,,6.556000e+001,1.725293e+002,1.725293e+002,1.725293e+002,1.725293e+002,1.725293e+002,,
,,,,,,,,2.794600e+002,6.167373e+002,6.167373e+002,6.167373e+002,6.167373e+002,6.167373e+002,6.167373e+002,6.167373e+002,6.167373e+002,,6.546000e+001,1.779732e+002,1.779732e+002,1.779732e+002,1.779732e+002,1.779732e+002,,
,,,,,,,,2.793600e+002,6.263638e+002,6.263638e+002,6.263638e+002,6.263638e+002,6.263638e+002,6.263638e+002,6.263638e+002,6.263638e+002,,6.536000e+001,1.762982e+002,1.762982e+002,1.762982e+002,1.762982e+002,1.762982e+002,,
,,,,,,,,2.792600e+002,6.430497e+002,6.430497e+002,6.430497e+002,6.430497e+002,6.430497e+002,6.430497e+002,6.430497e+002,6.430497e+002,,6.526000e+001,1.896985e+002,1.896985e+002,1.896985e+002,1.896985e+002,1.896985e+002,,
,,,,,,,,2.791600e+002,6.314979e+002,6.314979e+002,6.314979e+002,6.314979e+002,6.314979e+002,6.314979e+002,6.314979e+002,6.314979e+002,,6.516000e+001,1.624791e+002,1.624791e+002,1.624791e+002,1.624791e+002,1.624791e+002,,
,,,,,,,,2.790600e+002,6.359902e+002,6.359902e+002,6.359902e+002,6.359902e+002,6.359902e+002,6.359902e+002,6.359902e+002,6.359902e+002,,6.506000e+001,1.570352e+002,1.570352e+002,1.570352e+002,1.570352e+002,1.570352e+002,,
,,,,,,,,2.789600e+002,6.173790e+002,6.173790e+002,6.173790e+002,6.173790e+002,6.173790e+002,6.173790e+002,6.173790e+002,6.173790e+002,,6.496000e+001,1.771357e+002,1.771357e+002,1.771357e+002,1.771357e+002,1.771357e+002,,
,,,,,,,,2.788600e+002,6.276473e+002,6.276473e+002,6.276473e+002,6.276473e+002,6.276473e+002,6.276473e+002,6.276473e+002,6.276473e+002,,6.486000e+001,1.783920e+002,1.783920e+002,1.783920e+002,1.783920e+002,1.783920e+002,,
,,,,,,,,,,,,,,,,,,6.476000e+001,1.746231e+002,1.746231e+002,1.746231e+002,1.746231e+002,1.746231e+002,,
,,,,,,,,,,,,,,,,,,6.466000e+001,1.721106e+002,1.721106e+002,1.721106e+002,1.721106e+002,1.721106e+002,,
,,,,,,,,,,,,,,,,,,6.456000e+001,1.641541e+002,1.641541e+002,1.641541e+002,1.641541e+002,1.641541e+002,,
,,,,,,,,,,,,,,,,,,6.446000e+001,1.750419e+002,1.750419e+002,1.750419e+002,1.750419e+002,1.750419e+002,,
,,,,,,,,,,,,,,,,,,6.436000e+001,1.788107e+002,1.788107e+002,1.788107e+002,1.788107e+002,1.788107e+002,,
,,,,,,,,,,,,,,,,,,6.426000e+001,1.880235e+002,1.880235e+002,1.880235e+002,1.880235e+002,1.880235e+002,,
,,,,,,,,,,,,,,,,,,6.416000e+001,1.796482e+002,1.796482e+002,1.796482e+002,1.796482e+002,1.796482e+002,,
,,,,,,,,,,,,,,,,,,6.406000e+001,1.783920e+002,1.783920e+002,1.783920e+002,1.783920e+002,1.783920e+002,,
,,,,,,,,,,,,,,,,,,6.396000e+001,1.716918e+002,1.716918e+002,1.716918e+002,1.716918e+002,1.716918e+002,,