Name		O 1s	O 1s	O 1s				Name		C 1s	C 1s	C 1s	C 1s	C 1s				
5.380600e+002	9.743590e+002	9.743590e+002	9.743590e+002	9.743594e+002	9.743590e+002	9.743594e+002		2.950600e+002	7.162110e+002	7.162110e+002	7.162110e+002	7.162110e+002	7.162110e+002	7.162110e+002	7.162110e+002	7.162110e+002		
5.379600e+002	9.954751e+002	9.954751e+002	9.954751e+002	9.954758e+002	9.954751e+002	9.954759e+002		2.949600e+002	7.540752e+002	7.540752e+002	7.540752e+002	7.540753e+002	7.540752e+002	7.540752e+002	7.540752e+002	7.540753e+002		
5.378600e+002	9.358974e+002	9.358974e+002	9.358975e+002	9.358987e+002	9.358974e+002	9.358987e+002		2.948600e+002	7.341805e+002	7.341805e+002	7.341805e+002	7.341805e+002	7.341805e+002	7.341805e+002	7.341805e+002	7.341805e+002		
5.377600e+002	9.328808e+002	9.328808e+002	9.328809e+002	9.328830e+002	9.328808e+002	9.328830e+002		2.947600e+002	7.322552e+002	7.322552e+002	7.322552e+002	7.322553e+002	7.322552e+002	7.322552e+002	7.322552e+002	7.322553e+002		
5.376600e+002	9.411765e+002	9.411765e+002	9.411766e+002	9.411800e+002	9.411765e+002	9.411801e+002		2.946600e+002	7.226287e+002	7.226287e+002	7.226287e+002	7.226289e+002	7.226287e+002	7.226287e+002	7.226287e+002	7.226289e+002		
5.375600e+002	9.321267e+002	9.321267e+002	9.321269e+002	9.321326e+002	9.321267e+002	9.321328e+002		2.945600e+002	7.130022e+002	7.130022e+002	7.130022e+002	7.130027e+002	7.130022e+002	7.130022e+002	7.130022e+002	7.130027e+002		
5.374600e+002	8.959276e+002	8.959276e+002	8.959279e+002	8.959374e+002	8.959276e+002	8.959377e+002		2.944600e+002	7.162110e+002	7.162110e+002	7.162110e+002	7.162119e+002	7.162110e+002	7.162110e+002	7.162110e+002	7.162119e+002		
5.373600e+002	8.838612e+002	8.838612e+002	8.838618e+002	8.838772e+002	8.838612e+002	8.838777e+002		2.943600e+002	7.482993e+002	7.482993e+002	7.482993e+002	7.483009e+002	7.482993e+002	7.482993e+002	7.482993e+002	7.483009e+002		
5.372600e+002	9.140271e+002	9.140271e+002	9.140281e+002	9.140530e+002	9.140271e+002	9.140539e+002		2.942600e+002	7.457323e+002	7.457323e+002	7.457323e+002	7.457351e+002	7.457323e+002	7.457323e+002	7.457323e+002	7.457351e+002		
5.371600e+002	8.793363e+002	8.793364e+002	8.793380e+002	8.793778e+002	8.793363e+002	8.793795e+002		2.941600e+002	6.956745e+002	6.956745e+002	6.956745e+002	6.956794e+002	6.956745e+002	6.956745e+002	6.956745e+002	6.956794e+002		
5.370600e+002	8.604827e+002	8.604827e+002	8.604856e+002	8.605485e+002	8.604827e+002	8.605514e+002		2.940600e+002	7.213451e+002	7.213451e+002	7.213451e+002	7.213537e+002	7.213451e+002	7.213451e+002	7.213451e+002	7.213537e+002		
5.369600e+002	8.657617e+002	8.657617e+002	8.657667e+002	8.658653e+002	8.657617e+002	8.658704e+002		2.939600e+002	7.393146e+002	7.393146e+002	7.393146e+002	7.393292e+002	7.393146e+002	7.393146e+002	7.393146e+002	7.393292e+002		
5.368600e+002	8.529412e+002	8.529412e+002	8.529498e+002	8.531027e+002	8.529412e+002	8.531113e+002		2.938600e+002	6.950327e+002	6.950327e+002	6.950327e+002	6.950574e+002	6.950327e+002	6.950327e+002	6.950327e+002	6.950574e+002		
5.367600e+002	8.348416e+002	8.348416e+002	8.348564e+002	8.350909e+002	8.348416e+002	8.351057e+002		2.937600e+002	7.245540e+002	7.245540e+002	7.245540e+002	7.245952e+002	7.245540e+002	7.245540e+002	7.245540e+002	7.245952e+002		
5.366600e+002	8.740573e+002	8.740573e+002	8.740821e+002	8.744388e+002	8.740573e+002	8.744637e+002		2.936600e+002	6.732127e+002	6.732127e+002	6.732127e+002	6.732804e+002	6.732127e+002	6.732127e+002	6.732127e+002	6.732804e+002		
5.365600e+002	8.853695e+002	8.853695e+002	8.854110e+002	8.859485e+002	8.853695e+002	8.859899e+002		2.935600e+002	7.251957e+002	7.251957e+002	7.251958e+002	7.253062e+002	7.251957e+002	7.251957e+002	7.251957e+002	7.253063e+002		
5.364600e+002	9.117647e+002	9.117647e+002	9.118333e+002	9.126348e+002	9.117647e+002	9.127034e+002		2.934600e+002	7.123604e+002	7.123604e+002	7.123605e+002	7.125378e+002	7.123604e+002	7.123604e+002	7.123604e+002	7.125378e+002		
5.363600e+002	8.914027e+002	8.914028e+002	8.915150e+002	8.926980e+002	8.914027e+002	8.928104e+002		2.933600e+002	6.834809e+002	6.834809e+002	6.834810e+002	6.837616e+002	6.834809e+002	6.834809e+002	6.834809e+002	6.837617e+002		
5.362600e+002	9.034691e+002	9.034692e+002	9.036512e+002	9.053792e+002	9.034691e+002	9.055614e+002		2.932600e+002	7.322552e+002	7.322552e+002	7.322554e+002	7.326955e+002	7.322552e+002	7.322552e+002	7.322552e+002	7.326957e+002		
5.361600e+002	8.891403e+002	8.891405e+002	8.894328e+002	8.919302e+002	8.891403e+002	8.922229e+002		2.931600e+002	7.091516e+002	7.091516e+002	7.091519e+002	7.098304e+002	7.091516e+002	7.091516e+002	7.091516e+002	7.098307e+002		
5.360600e+002	8.891403e+002	8.891406e+002	8.896057e+002	8.931769e+002	8.891403e+002	8.936427e+002		2.930600e+002	7.328969e+002	7.328969e+002	7.328976e+002	7.339340e+002	7.328969e+002	7.328969e+002	7.328969e+002	7.339346e+002		
5.359600e+002	9.291101e+002	9.291108e+002	9.298435e+002	9.348956e+002	9.291101e+002	9.356297e+002		2.929600e+002	7.335387e+002	7.335387e+002	7.335398e+002	7.351006e+002	7.335387e+002	7.335387e+002	7.335387e+002	7.351017e+002		
5.358600e+002	9.095023e+002	9.095034e+002	9.106471e+002	9.177163e+002	9.095023e+002	9.188622e+002		2.928600e+002	7.085098e+002	7.085098e+002	7.085118e+002	7.108275e+002	7.085098e+002	7.085098e+002	7.085098e+002	7.108295e+002		
5.357600e+002	9.185520e+002	9.185540e+002	9.203221e+002	9.301043e+002	9.185520e+002	9.318764e+002		2.927600e+002	7.328969e+002	7.142651e+002	7.142685e+002	7.176743e+002	7.142651e+002	7.142651e+002	7.142651e+002	7.176777e+002		
5.356600e+002	9.351433e+002	9.168811e+002	9.195887e+002	9.329720e+002	9.168776e+002	9.356866e+002		2.926600e+002	7.014504e+002	7.142509e+002	7.142568e+002	7.191837e+002	7.142509e+002	7.142509e+002	7.142509e+002	7.191897e+002		
5.355600e+002	9.932127e+002	9.152044e+002	9.193117e+002	9.374101e+002	9.151985e+002	9.415293e+002		2.925600e+002	7.386728e+002	7.142238e+002	7.142340e+002	7.212842e+002	7.142238e+002	7.142238e+002	7.142238e+002	7.212944e+002		
5.354600e+002	1.015083e+003	9.135249e+002	9.196969e+002	9.438798e+002	9.135148e+002	9.500720e+002		2.924600e+002	7.078681e+002	7.142167e+002	7.142339e+002	7.241881e+002	7.142167e+002	7.142167e+002	7.142167e+002	7.242053e+002		
5.353600e+002	1.012821e+003	9.118439e+002	9.210311e+002	9.529461e+002	9.118269e+002	9.621674e+002		2.923600e+002	6.905404e+002	7.141905e+002	7.142191e+002	7.280632e+002	7.141905e+002	7.141905e+002	7.141905e+002	7.280918e+002		
5.352600e+002	1.057315e+003	9.101631e+002	9.237106e+002	9.652891e+002	9.101347e+002	9.788933e+002		2.922600e+002	7.328969e+002	7.141697e+002	7.142169e+002	7.332788e+002	7.141697e+002	7.141697e+002	7.141697e+002	7.333259e+002		
5.351600e+002	1.103318e+003	9.084854e+002	9.282754e+002	9.817137e+002	9.084386e+002	1.001597e+003		2.921600e+002	7.662688e+002	7.141119e+002	7.141881e+002	7.400229e+002	7.141119e+002	7.141119e+002	7.141119e+002	7.400991e+002		
5.350600e+002	1.113876e+003	9.068152e+002	9.354662e+002	1.003154e+003	9.067388e+002	1.031958e+003		2.920600e+002	7.521499e+002	7.140697e+002	7.141919e+002	7.487639e+002	7.140697e+002	7.140697e+002	7.140697e+002	7.488861e+002		
5.349600e+002	1.180995e+003	9.051591e+002	9.462849e+002	1.030673e+003	9.050354e+002	1.072046e+003		2.919600e+002	7.656270e+002	7.140124e+002	7.142057e+002	7.598378e+002	7.140124e+002	7.140124e+002	7.140124e+002	7.600311e+002		
5.348600e+002	1.265460e+003	9.035270e+002	9.619981e+002	1.065444e+003	9.033288e+002	1.124312e+003		2.918600e+002	7.900141e+002	7.139281e+002	7.142288e+002	7.735279e+002	7.139281e+002	7.139281e+002	7.139281e+002	7.738287e+002		
5.347600e+002	1.315234e+003	9.019340e+002	9.842763e+002	1.108735e+003	9.016194e+002	1.191707e+003		2.917600e+002	8.304454e+002	7.137987e+002	7.142633e+002	7.903651e+002	7.137987e+002	7.137988e+002	7.137987e+002	7.908297e+002		
5.346600e+002	1.407994e+003	9.004021e+002	1.015259e+003	1.161859e+003	8.999073e+002	1.277705e+003		2.916600e+002	8.137595e+002	7.136878e+002	7.143930e+002	8.104804e+002	7.136878e+002	7.136878e+002	7.136878e+002	8.111857e+002		
5.345600e+002	1.472851e+003	8.989638e+002	1.057651e+003	1.226114e+003	8.981929e+002	1.386343e+003		2.915600e+002	8.561160e+002	7.135297e+002	7.145894e+002	8.340705e+002	7.135297e+002	7.135298e+002	7.135297e+002	8.351303e+002		
5.344600e+002	1.616893e+003	8.976677e+002	1.114820e+003	1.302812e+003	8.964767e+002	1.522346e+003		2.914600e+002	9.016814e+002	7.133208e+002	7.148923e+002	8.611094e+002	7.133208e+002	7.133210e+002	7.133208e+002	8.626809e+002		
5.343600e+002	1.772247e+003	8.965830e+002	1.190898e+003	1.392894e+003	8.947591e+002	1.690857e+003		2.913600e+002	9.260685e+002	7.130847e+002	7.153789e+002	8.912320e+002	7.130847e+002	7.130850e+002	7.130847e+002	8.935265e+002		
5.342600e+002	1.952489e+003	8.958073e+002	1.290874e+003	1.496972e+003	8.930408e+002	1.897572e+003		2.912600e+002	9.722757e+002	7.127970e+002	7.161186e+002	9.240066e+002	7.127970e+002	7.127975e+002	7.127970e+002	9.273288e+002		
5.341600e+002	2.165913e+003	8.954787e+002	1.420664e+003	1.615205e+003	8.913223e+002	2.148703e+003		2.911600e+002	9.652163e+002	7.125168e+002	7.172482e+002	9.584145e+002	7.125168e+002	7.125177e+002	7.125168e+002	9.631469e+002		
5.340600e+002	2.436652e+003	8.957898e+002	1.587153e+003	1.747104e+003	8.896044e+002	2.450838e+003		2.910600e+002	9.883199e+002	7.122106e+002	7.188715e+002	9.931950e+002	7.122106e+002	7.122123e+002	7.122106e+002	9.998576e+002		
5.339600e+002	2.758673e+003	8.970056e+002	1.798188e+003	1.891371e+003	8.878881e+002	2.810789e+003		2.909600e+002	1.033243e+003	7.118543e+002	7.211117e+002	1.026702e+003	7.118543e+002	7.118573e+002	7.118543e+002	1.035963e+003		
5.338600e+002	3.250377e+003	8.994872e+002	2.062491e+003	2.045772e+003	8.861744e+002	3.235402e+003		2.908600e+002	1.025542e+003	7.115061e+002	7.241746e+002	1.057301e+003	7.115061e+002	7.115113e+002	7.115061e+002	1.069974e+003		
5.337600e+002	3.699095e+003	9.037201e+002	2.389484e+003	2.207048e+003	8.844649e+002	3.731322e+003		2.907600e+002	1.092286e+003	7.110834e+002	7.282471e+002	1.082785e+003	7.110834e+002	7.110924e+002	7.110834e+002	1.099958e+003		
5.336600e+002	4.165913e+003	9.103492e+002	2.788993e+003	2.370898e+003	8.827610e+002	4.304718e+003		2.906600e+002	1.074317e+003	7.106802e+002	7.335713e+002	1.101782e+003	7.106802e+002	7.106956e+002	7.106802e+002	1.124689e+003		
5.335600e+002	4.834087e+003	9.202202e+002	3.270806e+003	2.532073e+003	8.810643e+002	4.960971e+003		2.905600e+002	1.121165e+003	7.102246e+002	7.403481e+002	1.112770e+003	7.102246e+002	7.102506e+002	7.102246e+002	1.142920e+003		
5.334600e+002	5.681750e+003	9.344289e+002	3.844066e+003	2.684580e+003	8.793768e+002	5.704322e+003		2.904600e+002	1.131434e+003	7.097570e+002	7.488599e+002	1.114738e+003	7.097571e+002	7.098003e+002	7.097570e+002	1.153884e+003		
5.333600e+002	6.496983e+003	9.543758e+002	4.516489e+003	2.822017e+003	8.777013e+002	6.537480e+003		2.903600e+002	1.145553e+003	7.092733e+002	7.592398e+002	1.107893e+003	7.092734e+002	7.093446e+002	7.092733e+002	1.157931e+003		
5.332600e+002	7.444947e+003	9.818258e+002	5.293412e+003	2.938016e+003	8.760402e+002	7.461173e+003		2.902600e+002	1.193685e+003	7.087356e+002	7.717382e+002	1.092210e+003	7.087358e+002	7.088513e+002	7.087356e+002	1.155328e+003		
5.331600e+002	8.475867e+003	1.018972e+003	6.176686e+003	3.026763e+003	8.743964e+002	8.473628e+003		2.901600e+002	1.162880e+003	7.082315e+002	7.863887e+002	1.069227e+003	7.082318e+002	7.084164e+002	7.082315e+002	1.147569e+003		
5.330600e+002	9.567873e+003	1.068497e+003	7.163493e+003	3.083528e+003	8.727731e+002	9.569971e+003		2.900600e+002	1.123733e+003	7.077703e+002	8.031974e+002	1.040448e+003	7.077709e+002	7.080637e+002	7.077703e+002	1.136169e+003		
5.329600e+002	1.075943e+004	1.133630e+003	8.245155e+003	3.105133e+003	8.711737e+002	1.074157e+004		2.899600e+002	1.126941e+003	7.073050e+002	8.219282e+002	1.007509e+003	7.073062e+002	7.077622e+002	7.073050e+002	1.122590e+003		
5.328600e+002	1.209578e+004	1.218191e+003	9.406481e+003	3.090286e+003	8.696019e+002	1.197575e+004		2.898600e+002	1.171865e+003	7.067893e+002	8.420622e+002	9.723826e+002	7.067915e+002	7.074953e+002	7.067893e+002	1.108364e+003		
5.327600e+002	1.325113e+004	1.326612e+003	1.062356e+004	3.039719e+003	8.680617e+002	1.325377e+004		2.897600e+002	1.143627e+003	7.063044e+002	8.631173e+002	9.368068e+002	7.063083e+002	7.073794e+002	7.063044e+002	1.094699e+003		
5.326600e+002	1.458145e+004	1.463923e+003	1.186476e+004	2.956112e+003	8.665566e+002	1.455168e+004		2.896600e+002	1.065974e+003	7.059052e+002	8.842724e+002	9.023159e+002	7.059121e+002	7.075171e+002	7.059052e+002	1.082302e+003		
5.325600e+002	1.588537e+004	1.635696e+003	1.309151e+004	2.843811e+003	8.650906e+002	1.584084e+004		2.895600e+002	1.071749e+003	7.054991e+002	9.044329e+002	8.699098e+002	7.055111e+002	7.078965e+002	7.054991e+002	1.071253e+003		
5.324600e+002	1.717119e+004	1.847921e+003	1.425939e+004	2.708391e+003	8.636679e+002	1.708837e+004		2.894600e+002	1.051213e+003	7.051154e+002	9.224395e+002	8.405127e+002	7.051361e+002	7.086218e+002	7.051153e+002	1.061364e+003		
5.323600e+002	1.837104e+004	2.106806e+003	1.532053e+004	2.556129e+003	8.622922e+002	1.825888e+004		2.893600e+002	1.056347e+003	7.047255e+002	9.372540e+002	8.143704e+002	7.047607e+002	7.097988e+002	7.047255e+002	1.052008e+003		
5.322600e+002	1.924585e+004	2.419061e+003	1.622684e+004	2.393450e+003	8.609673e+002	1.931742e+004		2.892600e+002	1.016558e+003	7.043795e+002	9.476918e+002	7.918451e+002	7.044386e+002	7.116236e+002	7.043793e+002	1.042461e+003		
5.321600e+002	2.020664e+004	2.789947e+003	1.693390e+004	2.226675e+003	8.596957e+002	2.023113e+004		2.891600e+002	9.812604e+002	7.040722e+002	9.531374e+002	7.727989e+002	7.041706e+002	7.142598e+002	7.040720e+002	1.032151e+003		
5.320600e+002	2.077903e+004	3.224036e+003	1.740491e+004	2.061275e+003	8.584806e+002	2.097326e+004		2.890600e+002	1.006289e+003	7.037370e+002	9.530894e+002	7.569025e+002	7.038973e+002	7.179290e+002	7.037365e+002	1.020609e+003		
5.319600e+002	2.139819e+004	3.724341e+003	1.761432e+004	1.901806e+003	8.573236e+002	2.152582e+004		2.889600e+002	1.013349e+003	7.033938e+002	9.473611e+002	7.440157e+002	7.036540e+002	7.228539e+002	7.033928e+002	1.007707e+003		
5.318600e+002	2.172097e+004	4.291542e+003	1.755051e+004	1.751797e+003	8.562266e+002	2.188139e+004		2.888600e+002	1.013349e+003	7.030505e+002	9.366310e+002	7.336091e+002	7.034653e+002	7.294033e+002	7.030488e+002	9.939640e+002		
5.317600e+002	2.215158e+004	4.923233e+003	1.721696e+004	1.613736e+003	8.551908e+002	2.204355e+004		2.887600e+002	9.908869e+002	7.027324e+002	9.214482e+002	7.254261e+002	7.033854e+002	7.379471e+002	7.027293e+002	9.800221e+002		
5.316600e+002	2.217195e+004	5.613186e+003	1.663196e+004	1.489147e+003	8.542174e+002	2.202586e+004		2.886600e+002	9.440380e+002	7.024672e+002	9.029816e+002	7.190974e+002	7.034840e+002	7.488013e+002	7.024614e+002	9.669858e+002		
5.315600e+002	2.198341e+004	6.350723e+003	1.582660e+004	1.378712e+003	8.533066e+002	2.184942e+004		2.885600e+002	9.498139e+002	7.021972e+002	8.823038e+002	7.141922e+002	7.037531e+002	7.624523e+002	7.021869e+002	9.561511e+002		
5.314600e+002	2.167044e+004	7.120316e+003	1.484165e+004	1.282421e+003	8.524579e+002	2.153947e+004		2.884600e+002	9.389039e+002	7.019425e+002	8.605171e+002	7.105065e+002	7.043059e+002	7.790619e+002	7.019241e+002	9.486374e+002		
5.313600e+002	2.103017e+004	7.901531e+003	1.372372e+004	1.199738e+003	8.516704e+002	2.112165e+004		2.883600e+002	9.889616e+002	7.016378e+002	8.386259e+002	7.076451e+002	7.051696e+002	7.989077e+002	7.016055e+002	9.455642e+002		
5.312600e+002	2.051961e+004	8.669462e+003	1.252122e+004	1.129747e+003	8.509423e+002	2.061855e+004		2.882600e+002	9.774098e+002	7.013551e+002	8.175610e+002	7.054977e+002	7.065636e+002	8.222033e+002	7.012993e+002	9.479834e+002		
5.311600e+002	2.002262e+004	9.395721e+003	1.128079e+004	1.071294e+003	8.502721e+002	2.004726e+004		2.881600e+002	9.677833e+002	7.010990e+002	7.979521e+002	7.038876e+002	7.086966e+002	8.487607e+002	7.010035e+002	9.563819e+002		
5.310600e+002	1.947587e+004	1.005003e+004	1.004438e+004	1.023098e+003	8.496584e+002	1.941819e+004		2.880600e+002	9.530227e+002	7.008846e+002	7.801938e+002	7.026721e+002	7.117852e+002	8.784670e+002	7.007238e+002	9.711076e+002		
