Name		O 1s	O 1s	O 1s				Name		C 1s	C 1s	C 1s	C 1s	C 1s				
5.309600e+002	1.874284e+004	1.060232e+004	8.847360e+003	9.838430e+002	8.490996e+002	1.873533e+004		2.879600e+002	1.017199e+003	7.006395e+002	7.645393e+002	7.016793e+002	7.161258e+002	9.104468e+002	7.003725e+002	9.919407e+002		
5.308600e+002	1.803997e+004	1.102522e+004	7.717442e+003	9.522429e+002	8.485937e+002	1.799772e+004		2.878600e+002	1.030035e+003	7.004465e+002	7.509797e+002	7.008688e+002	7.221134e+002	9.438625e+002	7.000066e+002	1.018245e+003		
5.307600e+002	1.732655e+004	1.129651e+004	6.674519e+003	9.270916e+002	8.481384e+002	1.720185e+004		2.877600e+002	1.012065e+003	7.003715e+002	7.395696e+002	7.002219e+002	7.302594e+002	9.774461e+002	6.996602e+002	1.049228e+003		
5.306600e+002	1.611312e+004	1.140137e+004	5.732199e+003	9.072917e+002	8.477319e+002	1.634539e+004		2.876600e+002	1.128867e+003	7.003247e+002	7.299870e+002	6.995459e+002	7.410600e+002	1.009512e+003	6.991838e+002	1.083694e+003		
5.305600e+002	1.532051e+004	1.133389e+004	4.895500e+003	8.918690e+002	8.473704e+002	1.542651e+004		2.875600e+002	1.110897e+003	7.005302e+002	7.221314e+002	6.989560e+002	7.551491e+002	1.038286e+003	6.987267e+002	1.120145e+003		
5.304600e+002	1.444721e+004	1.109775e+004	4.164865e+003	8.799799e+002	8.470517e+002	1.444849e+004		2.874600e+002	1.138493e+003	7.010454e+002	7.158220e+002	6.983829e+002	7.733631e+002	1.062081e+003	6.982386e+002	1.157740e+003		
5.303600e+002	1.335897e+004	1.070581e+004	3.536693e+003	8.709075e+002	8.467732e+002	1.341986e+004		2.873600e+002	1.174432e+003	7.020456e+002	7.107176e+002	6.977993e+002	7.962865e+002	1.079229e+003	6.977100e+002	1.195238e+003		
5.302600e+002	1.235973e+004	1.017875e+004	3.004420e+003	8.640525e+002	8.465317e+002	1.235416e+004		2.872600e+002	1.216789e+003	7.037149e+002	7.066324e+002	6.971883e+002	8.245815e+002	1.088247e+003	6.971338e+002	1.231829e+003		
5.301600e+002	1.140498e+004	9.542826e+003	2.559561e+003	8.589282e+002	8.463243e+002	1.126867e+004		2.871600e+002	1.260429e+003	7.063978e+002	7.033590e+002	6.965415e+002	8.591124e+002	1.088799e+003	6.965086e+002	1.268176e+003		
5.300600e+002	1.025113e+004	8.827639e+003	2.192587e+003	8.551365e+002	8.461480e+002	1.018307e+004		2.870600e+002	1.270697e+003	7.105345e+002	7.007337e+002	6.958908e+002	9.000110e+002	1.080382e+003	6.958712e+002	1.304067e+003		
5.299600e+002	9.141026e+003	8.064606e+003	1.893625e+003	8.523499e+002	8.459997e+002	9.118581e+003		2.869600e+002	1.367604e+003	7.165343e+002	6.985465e+002	6.951371e+002	9.476317e+002	1.063809e+003	6.951256e+002	1.341156e+003		
5.298600e+002	8.092006e+003	7.282672e+003	1.652986e+003	8.503204e+002	8.458758e+002	8.094226e+003		2.868600e+002	1.368245e+003	7.253722e+002	6.967479e+002	6.943851e+002	1.001671e+003	1.040301e+003	6.943784e+002	1.380964e+003		
5.297600e+002	7.173454e+003	6.507563e+003	1.461536e+003	8.488552e+002	8.457735e+002	7.126407e+003		2.867600e+002	1.436914e+003	7.377002e+002	6.951744e+002	6.935580e+002	1.061210e+003	1.011154e+003	6.935542e+002	1.424580e+003		
5.296600e+002	6.230015e+003	5.760674e+003	1.310939e+003	8.478067e+002	8.456898e+002	6.228040e+003		2.866600e+002	1.527403e+003	7.547787e+002	6.937244e+002	6.926308e+002	1.125045e+003	9.783622e+002	6.926286e+002	1.474026e+003		
5.295600e+002	5.506787e+003	5.058535e+003	1.193783e+003	8.470626e+002	8.456221e+002	5.408136e+003		2.865600e+002	1.544731e+003	7.780549e+002	6.924114e+002	6.916839e+002	1.190969e+003	9.436606e+002	6.916827e+002	1.530049e+003		
5.294600e+002	4.652338e+003	4.412783e+003	1.103627e+003	8.465392e+002	8.455682e+002	4.671812e+003		2.864600e+002	1.609549e+003	8.088638e+002	6.911448e+002	6.906646e+002	1.256269e+003	9.086926e+002	6.906639e+002	1.592979e+003		
5.293600e+002	4.055807e+003	3.830502e+003	1.034986e+003	8.461740e+002	8.455256e+002	4.020611e+003		2.863600e+002	1.664100e+003	8.497155e+002	6.898958e+002	6.895837e+002	1.317683e+003	8.748027e+002	6.895834e+002	1.663347e+003		
5.292600e+002	3.440422e+003	3.314820e+003	9.832743e+002	8.459214e+002	8.454925e+002	3.453031e+003		2.862600e+002	1.720575e+003	9.019947e+002	6.886391e+002	6.884391e+002	1.371892e+003	8.431221e+002	6.884389e+002	1.740331e+003		
5.291600e+002	2.946456e+003	2.865630e+003	9.447206e+002	8.457481e+002	8.454670e+002	2.965164e+003		2.861600e+002	1.818123e+003	9.682149e+002	6.873121e+002	6.871851e+002	1.414734e+003	8.141631e+002	6.871850e+002	1.822870e+003		
5.290600e+002	2.495475e+003	2.480342e+003	9.162724e+002	8.456302e+002	8.454478e+002	2.551349e+003		2.860600e+002	1.880375e+003	1.050644e+003	6.859397e+002	6.858606e+002	1.443947e+003	7.884749e+002	6.858605e+002	1.911424e+003		
5.289600e+002	2.090498e+003	2.154609e+003	8.954953e+002	8.455508e+002	8.454335e+002	2.204788e+003		2.859600e+002	1.972147e+003	1.150542e+003	6.844817e+002	6.844327e+002	1.456798e+003	7.660848e+002	6.844327e+002	2.004608e+003		
5.288600e+002	1.816742e+003	1.882962e+003	8.804747e+002	8.454976e+002	8.454229e+002	1.918088e+003		2.858600e+002	2.090874e+003	1.270581e+003	6.829014e+002	6.828715e+002	1.452211e+003	7.468172e+002	6.828715e+002	2.103896e+003		
5.287600e+002	1.597285e+003	1.659348e+003	8.697254e+002	8.454622e+002	8.454151e+002	1.683705e+003		2.857600e+002	2.226287e+003	1.410205e+003	6.811762e+002	6.811583e+002	1.430930e+003	7.305991e+002	6.811583e+002	2.209436e+003		
5.286600e+002	1.422323e+003	1.477554e+003	8.621104e+002	8.454390e+002	8.454096e+002	1.494285e+003		2.856600e+002	2.315492e+003	1.569466e+003	6.793549e+002	6.793442e+002	1.393429e+003	7.169779e+002	6.793442e+002	2.321194e+003		
5.285600e+002	1.287330e+003	1.331525e+003	8.567746e+002	8.454240e+002	8.454058e+002	1.342912e+003		2.855600e+002	2.436144e+003	1.746529e+003	6.774003e+002	6.773941e+002	1.343205e+003	7.056638e+002	6.773941e+002	2.440616e+003		
5.284600e+002	1.141780e+003	1.215583e+003	8.530787e+002	8.454145e+002	8.454033e+002	1.223269e+003		2.854600e+002	2.607496e+003	1.936947e+003	6.752553e+002	6.752517e+002	1.283039e+003	6.962073e+002	6.752517e+002	2.565694e+003		
5.283600e+002	1.069382e+003	1.124566e+003	8.505352e+002	8.454084e+002	8.454017e+002	1.129706e+003		2.853600e+002	2.727506e+003	2.135523e+003	6.729757e+002	6.729736e+002	1.216534e+003	6.882664e+002	6.729736e+002	2.694378e+003		
5.282600e+002	9.856712e+002	1.053904e+003	8.488020e+002	8.454048e+002	8.454007e+002	1.057309e+003		2.852600e+002	2.876396e+003	2.334046e+003	6.705290e+002	6.705278e+002	1.147244e+003	6.815805e+002	6.705278e+002	2.821816e+003		
5.281600e+002	9.411765e+002	9.996380e+002	8.476325e+002	8.454026e+002	8.454002e+002	1.001873e+003		2.851600e+002	2.925170e+003	2.523271e+003	6.680257e+002	6.680251e+002	1.078345e+003	6.758896e+002	6.680251e+002	2.941456e+003		
5.280600e+002	8.921569e+002	9.584082e+002	8.468513e+002	8.454013e+002	8.453999e+002	9.598611e+002		2.850600e+002	3.029778e+003	2.692081e+003	6.654039e+002	6.654035e+002	1.012245e+003	6.709297e+002	6.654035e+002	3.044449e+003		
5.279600e+002	8.589744e+002	9.274568e+002	8.463346e+002	8.454006e+002	8.453998e+002	9.283924e+002		2.849600e+002	3.083045e+003	2.831106e+003	6.627201e+002	6.627199e+002	9.508755e+002	6.665574e+002	6.627199e+002	3.123100e+003		
5.278600e+002	8.717949e+002	9.044540e+002	8.459960e+002	8.454002e+002	8.453997e+002	9.050508e+002		2.848600e+002	3.091387e+003	2.928852e+003	6.600241e+002	6.600240e+002	8.955847e+002	6.626453e+002	6.600240e+002	3.167034e+003		
5.277600e+002	8.469080e+002	8.875026e+002	8.457765e+002	8.454000e+002	8.453997e+002	8.878797e+002		2.847600e+002	3.165832e+003	2.979627e+003	6.572426e+002	6.572425e+002	8.466201e+002	6.590193e+002	6.572425e+002	3.170782e+003		
5.276600e+002	8.408748e+002	8.751370e+002	8.456356e+002	8.453999e+002	8.453997e+002	8.753730e+002		2.846600e+002	3.141445e+003	2.979419e+003	6.544851e+002	6.544850e+002	8.045776e+002	6.556702e+002	6.544850e+002	3.130697e+003		
5.275600e+002	8.484163e+002	8.692237e+002	8.485625e+002	8.484164e+002	8.484163e+002	8.693700e+002		2.845600e+002	3.025927e+003	2.926496e+003	6.518527e+002	6.518527e+002	7.689883e+002	6.526331e+002	6.518527e+002	3.044412e+003		
5.274600e+002	7.707391e+002	7.851622e+002	7.708288e+002	7.707391e+002	7.707391e+002	7.852521e+002		2.844600e+002	2.989988e+003	2.826984e+003	6.492573e+002	6.492573e+002	7.393247e+002	6.497659e+002	6.492573e+002	2.917560e+003		
5.273600e+002	7.616893e+002	7.715936e+002	7.617439e+002	7.616893e+002	7.616893e+002	7.716482e+002		2.843600e+002	2.786549e+003	2.685932e+003	6.468849e+002	6.468849e+002	7.152581e+002	6.472105e+002	6.468849e+002	2.754631e+003		
5.272600e+002	7.511312e+002	7.578688e+002	7.511641e+002	7.511312e+002	7.511312e+002	7.579017e+002		2.842600e+002	2.527917e+003	2.514113e+003	6.447969e+002	6.447969e+002	6.958973e+002	6.450040e+002	6.447969e+002	2.565421e+003		
5.271600e+002	7.662142e+002	7.707545e+002	7.662338e+002	7.662142e+002	7.662142e+002	7.707741e+002		2.841600e+002	2.358491e+003	2.321931e+003	6.428947e+002	6.428947e+002	6.806407e+002	6.430242e+002	6.428947e+002	2.359807e+003		
5.270600e+002	7.503771e+002	7.534080e+002	7.503887e+002	7.503771e+002	7.503771e+002	7.534196e+002		2.840600e+002	2.203825e+003	2.119499e+003	6.411620e+002	6.411620e+002	6.686528e+002	6.412420e+002	6.411620e+002	2.147070e+003		
5.269600e+002	7.579186e+002	7.599228e+002	7.579253e+002	7.579186e+002	7.579186e+002	7.599296e+002		2.839600e+002	1.937492e+003	1.916921e+003	6.397231e+002	6.397231e+002	6.594578e+002	6.397720e+002	6.397231e+002	1.936704e+003		
5.268600e+002	7.337858e+002	7.350986e+002	7.337897e+002	7.337858e+002	7.337858e+002	7.351026e+002		2.838600e+002	1.774483e+003	1.722130e+003	6.384635e+002	6.384635e+002	6.524836e+002	6.384928e+002	6.384635e+002	1.736180e+003		
5.267600e+002	7.119155e+002	7.127673e+002	7.119178e+002	7.119155e+002	7.119155e+002	7.127696e+002		2.837600e+002	1.538313e+003	1.541080e+003	6.374647e+002	6.374647e+002	6.472675e+002	6.374821e+002	6.374647e+002	1.550901e+003		
5.266600e+002	7.307692e+002	7.313166e+002	7.307705e+002	7.307692e+002	7.307692e+002	7.313179e+002		2.836600e+002	1.371454e+003	1.377340e+003	6.366499e+002	6.366499e+002	6.434313e+002	6.366602e+002	6.366499e+002	1.384132e+003		
								2.835600e+002	1.210371e+003	1.234048e+003	6.360131e+002	6.360131e+002	6.406419e+002	6.360190e+002	6.360131e+002	1.238683e+003		
								2.834600e+002	1.091002e+003	1.110557e+003	6.355080e+002	6.355080e+002	6.386192e+002	6.355114e+002	6.355080e+002	1.113672e+003		
								2.833600e+002	9.536645e+002	1.007092e+003	6.351549e+002	6.351549e+002	6.372291e+002	6.351568e+002	6.351549e+002	1.009168e+003		
								2.832600e+002	8.734437e+002	9.219494e+002	6.348904e+002	6.348904e+002	6.362499e+002	6.348914e+002	6.348904e+002	9.233100e+002		
								2.831600e+002	8.567578e+002	8.527553e+002	6.346441e+002	6.346441e+002	6.355259e+002	6.346447e+002	6.346441e+002	8.536377e+002		
								2.830600e+002	7.649852e+002	7.983543e+002	6.344994e+002	6.344994e+002	6.350642e+002	6.344997e+002	6.344994e+002	7.989194e+002		
								2.829600e+002	7.534334e+002	7.555748e+002	6.343674e+002	6.343674e+002	6.347229e+002	6.343676e+002	6.343674e+002	7.559305e+002		
								2.828600e+002	7.213451e+002	7.227819e+002	6.342708e+002	6.342708e+002	6.344934e+002	6.342709e+002	6.342708e+002	7.230045e+002		
								2.827600e+002	6.963163e+002	6.980335e+002	6.342020e+002	6.342020e+002	6.343388e+002	6.342020e+002	6.342020e+002	6.981704e+002		
								2.826600e+002	6.539597e+002	6.794847e+002	6.341800e+002	6.341800e+002	6.342632e+002	6.341801e+002	6.341800e+002	6.795678e+002		
								2.825600e+002	6.462585e+002	6.660408e+002	6.341666e+002	6.341666e+002	6.342166e+002	6.341666e+002	6.341666e+002	6.660908e+002		
								2.824600e+002	6.828392e+002	6.561890e+002	6.341126e+002	6.341126e+002	6.341420e+002	6.341126e+002	6.341126e+002	6.562185e+002		
								2.823600e+002	6.443332e+002	6.491975e+002	6.341013e+002	6.341013e+002	6.341186e+002	6.341013e+002	6.341013e+002	6.492148e+002		
								2.822600e+002	6.193043e+002	6.442944e+002	6.340849e+002	6.340849e+002	6.340948e+002	6.340849e+002	6.340849e+002	6.443044e+002		
								2.821600e+002	6.520344e+002	6.408535e+002	6.340649e+002	6.340649e+002	6.340706e+002	6.340649e+002	6.340649e+002	6.408592e+002		
								2.820600e+002	6.308561e+002	6.353363e+002	6.308561e+002	6.308561e+002	6.308593e+002	6.308561e+002	6.308561e+002	6.353395e+002		
								2.819600e+002	6.469003e+002	6.498105e+002	6.469003e+002	6.469003e+002	6.469020e+002	6.469003e+002	6.469003e+002	6.498123e+002		
								2.818600e+002	6.417661e+002	6.436310e+002	6.417661e+002	6.417661e+002	6.417671e+002	6.417661e+002	6.417661e+002	6.436320e+002		
								2.817600e+002	6.456167e+002	6.468006e+002	6.456167e+002	6.456167e+002	6.456173e+002	6.456167e+002	6.456167e+002	6.468011e+002		
								2.816600e+002	6.289308e+002	6.296687e+002	6.289308e+002	6.289308e+002	6.289311e+002	6.289308e+002	6.289308e+002	6.296689e+002		
								2.815600e+002	6.565268e+002	6.569835e+002	6.565268e+002	6.565268e+002	6.565269e+002	6.565268e+002	6.565268e+002	6.569837e+002		
								2.814600e+002	6.655115e+002	6.657898e+002	6.655115e+002	6.655115e+002	6.655116e+002	6.655115e+002	6.655115e+002	6.657899e+002		
								2.813600e+002	6.751380e+002	6.753050e+002	6.751380e+002	6.751380e+002	6.751380e+002	6.751380e+002	6.751380e+002	6.753051e+002		
								2.812600e+002	6.372738e+002	6.373733e+002	6.372738e+002	6.372738e+002	6.372738e+002	6.372738e+002	6.372738e+002	6.373733e+002		
								2.811600e+002	6.469003e+002	6.469584e+002	6.469003e+002	6.469003e+002	6.469003e+002	6.469003e+002	6.469003e+002	6.469584e+002		
								2.810600e+002	6.706456e+002	6.706793e+002	6.706456e+002	6.706456e+002	6.706456e+002	6.706456e+002	6.706456e+002	6.706794e+002		
								2.809600e+002	6.449750e+002	6.449942e+002	6.449750e+002	6.449750e+002	6.449750e+002	6.449750e+002	6.449750e+002	6.449943e+002		
								2.808600e+002	5.840072e+002	5.840180e+002	5.840072e+002	5.840072e+002	5.840072e+002	5.840072e+002	5.840072e+002	5.840180e+002		
								2.807600e+002	6.141702e+002	6.141763e+002	6.141702e+002	6.141702e+002	6.141702e+002	6.141702e+002	6.141702e+002	6.141763e+002		
								2.806600e+002	6.231549e+002	6.231582e+002	6.231549e+002	6.231549e+002	6.231549e+002	6.231549e+002	6.231549e+002	6.231582e+002		
								2.805600e+002	6.231549e+002	6.231567e+002	6.231549e+002	6.231549e+002	6.231549e+002	6.231549e+002	6.231549e+002	6.231567e+002		
								2.804600e+002	6.199461e+002	6.199471e+002	6.199461e+002	6.199461e+002	6.199461e+002	6.199461e+002	6.199461e+002	6.199471e+002		
								2.803600e+002	6.160955e+002	6.160960e+002	6.160955e+002	6.160955e+002	6.160955e+002	6.160955e+002	6.160955e+002	6.160960e+002		
								2.802600e+002	6.263638e+002	6.263640e+002	6.263638e+002	6.263638e+002	6.263638e+002	6.263638e+002	6.263638e+002	6.263640e+002		
								2.801600e+002	6.244385e+002	6.244386e+002	6.244385e+002	6.244385e+002	6.244385e+002	6.244385e+002	6.244385e+002	6.244386e+002		
								2.800600e+002	6.302143e+002	6.302144e+002	6.302143e+002	6.302143e+002	6.302143e+002	6.302143e+002	6.302143e+002	6.302144e+002		
								2.799600e+002	6.494673e+002	6.494674e+002	6.494673e+002	6.494673e+002	6.494673e+002	6.494673e+002	6.494673e+002	6.494674e+002		
								2.798600e+002	6.629444e+002	6.629444e+002	6.629444e+002	6.629444e+002	6.629444e+002	6.629444e+002	6.629444e+002	6.629444e+002		
								2.797600e+002	6.475420e+002	6.475420e+002	6.475420e+002	6.475420e+002	6.475420e+002	6.475420e+002	6.475420e+002	6.475420e+002		
								2.796600e+002	6.250802e+002	6.250802e+002	6.250802e+002	6.250802e+002	6.250802e+002	6.250802e+002	6.250802e+002	6.250802e+002		
								2.795600e+002	6.116031e+002	6.116031e+002	6.116031e+002	6.116031e+002	6.116031e+002	6.116031e+002	6.116031e+002	6.116031e+002		
								2.794600e+002	6.167373e+002	6.167373e+002	6.167373e+002	6.167373e+002	6.167373e+002	6.167373e+002	6.167373e+002	6.167373e+002		
								2.793600e+002	6.263638e+002	6.263638e+002	6.263638e+002	6.263638e+002	6.263638e+002	6.263638e+002	6.263638e+002	6.263638e+002		
								2.792600e+002	6.430497e+002	6.430497e+002	6.430497e+002	6.430497e+002	6.430497e+002	6.430497e+002	6.430497e+002	6.430497e+002		
								2.791600e+002	6.314979e+002	6.314979e+002	6.314979e+002	6.314979e+002	6.314979e+002	6.314979e+002	6.314979e+002	6.314979e+002		
								2.790600e+002	6.359902e+002	6.359902e+002	6.359902e+002	6.359902e+002	6.359902e+002	6.359902e+002	6.359902e+002	6.359902e+002		
								2.789600e+002	6.173790e+002	6.173790e+002	6.173790e+002	6.173790e+002	6.173790e+002	6.173790e+002	6.173790e+002	6.173790e+002		
								2.788600e+002	6.276473e+002	6.276473e+002	6.276473e+002	6.276473e+002	6.276473e+002	6.276473e+002	6.276473e+002	6.276473e+002		