Position_pixels,Intensity
0,38865.8847
1,39389.1077
2,39269.3872
3,39656.04
4,39455.2643
5,38902.2443
6,39558.3126
7,39536.4969
8,39332.706
9,39416.7764
10,39126.432
11,39095.7481
12,39506.5224
13,39045.7315
14,39147.0062
15,38741.0207
16,39126.0773
17,39745.4313
18,39603.0083
19,39181.7695
20,39743.4803
21,38596.1146
22,38811.2567
23,38739.6018
24,39093.265
25,39159.0669
26,39587.755
27,38639.746
28,38757.6929
29,40076.7467
30,39497.8316
31,39554.7654
32,39094.5066
33,39452.2491
34,39345.1215
35,38930.7999
36,38811.2567
37,39292.0897
38,38979.3975
39,39073.0455
40,38627.6853
41,39408.4403
42,38974.0766
43,40001.5445
44,39205.3589
45,39712.9738
46,40020.3451
47,39001.3906
48,39165.8068
49,39412.8744
50,39518.5832
51,39245.6204
52,39223.0952
53,39519.2926
54,39807.3313
55,38647.55
56,39134.9455
57,38996.2471
58,38949.0683
59,39244.5562
60,39588.6418
61,39563.8109
62,39937.1615
63,39290.6708
64,40186.5349
65,39645.2208
66,39669.8744
67,38956.5176
68,39118.2733
69,39355.0538
70,39527.0966
71,39382.8999
72,39208.3741
73,39343.1705
74,39860.7177
75,39087.2346
76,39551.7502
77,39404.893
78,39744.8992
79,39665.2629
80,39042.7164
81,39761.9262
82,38883.7985
83,39290.1387
84,39637.7716
85,39996.2236
86,39123.9489
87,38756.4513
88,39337.4948
89,39207.3099
90,39161.9048
91,38554.7888
92,38740.666
93,39826.8413
94,39173.0787
95,38880.2512
96,39679.0973
97,39268.1456
98,39573.5659
99,39475.1291
100,39716.521
101,39649.8323
102,40253.5783
103,39000.5038
104,39428.6598
105,38643.648
106,39195.9586
107,39124.481
108,39488.0766
109,39011.6777
110,39038.4596
111,39609.7481
112,39694.1732
113,38669.3658
114,39545.0104
115,38368.3796
116,39670.2291
117,39006.1794
118,39278.6101
119,39310.0035
120,39439.6563
121,38916.4334
122,38749.7115
123,39340.8647
124,39692.5769
125,38996.0697
126,39830.7433
127,39246.1525
128,39925.8102
129,39603.363
130,38548.4037
131,38899.4065
132,39363.7447
133,39239.4127
134,39314.9696
135,39091.4914
136,38948.0041
137,39734.7895
138,39322.7736
139,39603.8951
140,39340.51
141,39129.8019
142,39252.715
143,38237.3078
144,38421.9434
145,39338.9137
146,39514.8585
147,38958.1139
148,39078.3665
149,38791.5694
150,39057.6149
151,38850.9862
152,39206.9551
153,38733.0393
154,39885.726
155,39455.7964
156,39258.9227
157,39354.167
158,38822.4306
159,39352.7481
160,39416.2443
161,39655.5079
162,39101.4237
163,39469.0987
164,39233.0276
165,39204.2947
166,39164.3879
167,38752.7267
168,39154.1008
169,39467.5024
170,39480.9821
171,39108.1636
172,39365.6957
173,39247.0393
174,38585.4727
175,39094.8613
176,38932.3961
177,39473.7101
178,38324.9255
179,39166.3389
180,38674.864
181,38839.8123
182,39339.2685
183,38973.5445
184,39611.6991
185,39758.7336
186,38799.3734
187,39834.1132
188,39907.7191
189,39425.8219
190,39972.1021
191,39362.8578
192,39541.1084
193,39520.8889
194,39237.8164
195,39431.1429
196,39280.2063
197,39121.9979
198,39022.1422
199,39403.6515
200,39182.6563
201,39636.8847
202,39760.6846
203,39080.6722
204,40132.2616
205,41097.4748
206,39383.6094
207,39750.2202
208,39826.3092
209,40281.0697
210,40362.657
211,39998.352
212,39948.8675
213,39828.2602
214,40854.4865
215,40609.3699
216,40395.6467
217,39693.9959
218,39722.9061
219,40058.833
220,39953.6563
221,40126.9406
222,39752.7032
223,40054.3989
224,39974.4079
225,40866.3699
226,39939.2899
227,40160.6398
228,39823.8261
229,40690.9572
230,40239.744
231,40405.0469
232,40213.1394
233,40761.0159
234,39502.7978
235,40971.5466
236,40792.9413
237,41331.2402
238,40073.3768
239,40034.8889
240,40233.0041
241,40337.6487
242,39695.2374
243,40750.5514
244,40275.0393
245,40106.7212
246,40058.1235
247,39918.1836
248,40102.8192
249,40100.8682
250,40217.0414
251,41008.6156
252,41179.0621
253,40560.9496
254,39776.8247
255,40071.6032
256,40594.294
257,40472.7999
258,40911.9524
259,40372.412
260,40441.0518
261,40187.2443
262,40684.9268
263,40905.2126
264,40203.9165
265,40467.479
266,40349.3547
267,40185.1159
268,40888.5404
269,40278.4092
270,40500.1139
271,40548.3568
272,40967.6446
273,40352.3699
274,40797.0207
275,40521.7522
276,40545.8737
277,40530.7978
278,40601.2112
279,40311.0442
280,40148.9337
281,39639.8999
282,40532.9262
283,40057.2367
284,40008.107
285,40414.2698
286,40331.6184
287,40045.3533
288,41042.4921
289,40478.2981
290,40010.5901
291,40848.6335
292,40074.2636
293,39597.51
294,40264.7522
295,40135.8088
296,40636.6839
297,40464.4638
298,40562.5459
299,40387.1332
300,40890.1366
301,40437.3271
302,40568.7536
303,39735.1442
304,39958.2678
305,40060.0745
306,41393.1401
307,40140.4203
308,40094.6605
309,40934.8323
310,40611.6756
311,40576.3803
312,40491.4231
313,40507.7405
314,40551.1946
315,40118.0725
316,40636.1518
317,40440.5197
318,40564.3195
319,39930.0669
320,40329.49
321,40630.8309
322,40251.2726
323,40128.5369
324,40476.7019
325,40315.1235
326,40582.7654
327,40652.2919
328,40686.5231
329,41027.5935
330,40674.9945
331,40357.1587
332,40559.5307
333,40296.5003
334,40080.8261
335,40524.5901
336,40571.0594
337,40317.2519
338,40863
339,40095.3699
340,40610.6115
341,40520.8654
342,40175.893
343,40095.902
344,40872.5776
345,40209.5921
346,39994.8047
347,41138.9779
348,40195.7578
349,40141.6618
350,39933.4369
351,40765.45
352,39515.3906
353,40296.323
354,39078.8986
355,39732.6611
356,40311.931
357,40347.049
358,40435.1988
359,40491.6004
360,40345.6301
361,40515.7219
362,40230.3437
363,40418.8813
364,40549.421
365,40268.2995
366,39995.3368
367,40422.9607
368,39742.4161
369,40994.6039
370,40246.3064
371,39748.9786
372,40466.9469
373,40857.8565
374,40650.873
375,40740.087
376,41151.9255
377,40962.3237
378,40966.2257
379,40628.7026
380,40047.6591
381,39869.5859
382,40431.2968
383,39911.089
384,39714.57
385,40028.3264
386,40677.6549
387,40323.2823
388,40496.0345
389,40377.9103
390,40735.4755
391,40773.7861
392,39951.528
393,40604.049
394,39952.5921
395,40037.9041
396,40607.4189
397,40893.5066
398,40833.9124
399,40826.6404
400,40699.1159
401,40178.5535
402,40269.3637
403,39950.109
404,39442.3168
405,40443.1801
406,39991.2574
407,39686.9013
408,40234.4231
409,40255.1746
410,40602.8075
411,40272.2015
412,40679.4286
413,40631.0083
414,40777.8654
415,40320.0897
416,40560.9496
417,39314.6149
418,40179.0856
419,40342.4375
420,41006.6646
421,40210.479
422,41058.4548
423,40586.8447
424,40012.3637
425,40620.1891
426,40915.8544
427,40641.118
428,40495.1477
429,40510.401
430,39938.0483
431,40621.9627
432,40079.4072
433,39657.6363
434,40346.3395
435,40801.9869
436,40490.3589
437,40413.0283
438,40308.5611
439,40556.6929
440,40253.0462
441,40215.0904
442,40343.5017
443,40035.5983
444,39808.5728
445,40591.4562
446,40920.9979
447,40420.6549
448,40725.7205
449,41091.6218
450,40392.0994
451,40671.8019
452,40867.4341
453,40360.5286
454,40334.9883
455,40022.2961
456,40315.833
457,40418.1718
458,40196.2899
459,40653.1787
460,40600.3244
461,40771.303
462,40499.5818
463,40539.4886
464,40493.5514
465,40676.9455
466,40308.2063
467,40512.352
468,40952.5687
469,40691.4893
470,40436.0856
471,39605.8461
472,40532.3941
473,40472.4451
474,40975.8033
475,39836.951
476,40938.2022
477,40448.3237
478,40736.3623
479,40672.334
480,41084.3499
481,40278.764
482,40670.7378
483,40903.2616
484,40675.8813
485,40858.7433
486,40461.4486
487,40786.3789
488,40351.3057
489,40649.6315
490,40640.9406
491,40735.6529
492,41253.7322
493,40680.8475
494,40452.5804
495,39717.5852
496,40771.8351
497,40800.2133
498,39993.3858
499,40327.1843
500,40553.323
501,40850.5845
502,41036.4617
503,40666.8357
504,39610.2802
505,40439.1008
506,40497.9855
507,40232.6494
508,40285.1491
509,40696.9876
510,40148.4017
511,40436.6177
512,40295.9683
513,39885.5487
514,40180.3271
515,40672.1567
516,40623.9137
517,40088.9848
518,40102.1097
519,41205.3119
520,40887.4762
521,40609.7246
522,40258.0124
523,41067.5003
524,40634.3782
525,40788.5072
526,40319.5576
527,40388.3747
528,40215.6225
529,40206.5769
530,39923.1498
531,40032.4058
532,40612.0304
533,40310.5121
534,40638.4576
535,40891.5556
536,40642.8916
537,39881.2919
538,40269.1863
539,40710.8219
540,40741.1511
541,40373.4762
542,40333.2146
543,40296.5003
544,40361.5928
545,40648.922
546,39948.3354
547,40186.8896
548,40916.2091
549,41426.1297
550,40721.6411
551,39993.7405
552,40246.4838
553,40647.1484
554,40727.4941
555,40888.0083
556,40390.5031
557,39720.7778
558,40524.5901
559,40028.3264
560,40831.9614
561,40162.9455
562,40852.3582
563,40214.0262
564,40571.5914
565,40178.0214
566,41293.8164
567,40880.7364
568,40297.5645
569,40455.9503
570,40932.7039
571,40286.7453
572,40368.1553
573,40308.2063
574,40367.6232
575,40263.3333
576,40486.8116
577,40555.8061
578,39737.45
579,40803.5832
580,40856.9696
581,40422.4286
582,40240.4534
583,40956.8254
584,40304.6591
585,40413.0283
586,41089.4934
587,41081.3347
588,40319.735
589,40699.8254
590,40294.5493
591,40469.43
592,40967.8219
593,40435.9082
594,40304.8364
595,40115.9441
596,40544.2774
597,40347.7585
598,40711.5314
599,40019.2809
600,40699.4707
601,40417.8171
602,40024.7792
603,40195.2257
604,40658.8544
605,40725.011
606,40927.0283
607,40816.176
608,40208.8827
609,40411.7867
610,40539.4886
611,40438.2139
612,40249.1442
613,40272.5562
614,39937.1615
615,40001.7219
616,40216.5093
617,39907.0097
618,40158.8661
619,39724.6798
620,40171.4589
621,40447.9689
622,40424.5569
623,40800.0359
624,40534.1677
625,41000.6342
626,40612.0304
627,40818.127
628,40617.706
629,40557.0476
630,40491.2457
631,39873.3106
632,40190.2595
633,40622.8496
634,40356.9814
635,39996.0462
636,40576.2029
637,40863.8868
638,40380.0386
639,39924.9234
640,40876.4796
641,40962.8558
642,40615.4003
643,40421.5418
644,40574.6066
645,40333.9241
646,40102.2871
647,40008.6391
648,40073.3768
649,40538.4244
650,40562.9006
651,40749.6646
652,40830.3651
653,40437.1498
654,40122.3292
655,40349
656,39794.029
657,40091.8226
658,40632.7819
659,40506.8537
660,40904.6805
661,39975.6494
662,40744.521
663,41024.5783
664,40933.0587
665,40794.3602
666,40329.49
667,40700.0028
668,40350.4189
669,40897.0538
670,40860.8716
671,40254.1104
672,40865.4831
673,40939.089
674,40314.4141
675,40194.8709
676,40357.6908
677,39766.1829
678,40723.2374
679,40667.0131
680,40162.7681
681,40564.1422
682,40729.0904
683,40758.8875
684,40996.2001
685,40408.0621
686,41091.4444
687,40923.481
688,40497.2761
689,40024.2471
690,41013.7591
691,40321.8634
692,39768.8433
693,40561.127
694,40537.5376
695,41133.1249
696,40944.0552
697,40044.4665
698,40212.0752
699,40171.991
700,40368.3326
701,40294.1946
702,40752.3251
703,40744.8758
704,40334.1014
705,40579.9275
706,40741.1511
707,40931.4624
708,40103.8834
709,40081.3582
710,39730.3554
711,40173.7647
712,40325.0559
713,40743.6342
714,40056.3499
715,39917.4741
716,40222.5397
717,40139.8882
718,40280.715
719,40363.0117
720,40346.3395
721,40503.1291
722,40093.7736
723,40234.7778
724,40502.0649
725,40029.568
726,39702.5093
727,40135.0994
728,40706.7426
729,40549.2436
730,40693.9724
731,40588.2636
732,40208.3506
733,40244.3554
734,40762.2574
735,40187.4217
736,40428.2816
737,40261.7371
738,40692.7308
739,39620.922
740,40454.7088
741,40781.9448
742,40296.5003
743,40604.5811
744,40645.9068
745,40429.5231
746,40368.1553
747,40292.7757
748,39726.6308
749,40723.2374
750,40193.2747
751,40437.3271
752,40074.0863
753,40182.4555
754,39861.7819
755,40329.1353
756,40085.2602
757,40260.4955
758,40088.2754
759,40282.8433
760,40994.9586
761,39924.2139
762,40391.0352
763,40477.766
764,40250.5631
765,40450.452
766,40748.2457
767,39935.0331
768,40998.3285
769,40625.3326
770,40400.7902
771,40313.7046
772,40840.8295
773,40812.9834
774,40901.6653
775,40270.96
776,40848.4562
777,40202.3202
778,40326.1201
779,41031.8502
780,40753.0345
781,40741.8606
782,40673.2208
783,40402.0317
784,40297.3872
785,40817.4175
786,40610.6115
787,41630.098
788,40358.5776
789,39810.3464
790,39919.9572
791,40725.5431
792,40137.2277
793,40681.9117
794,40679.0738
795,40074.2636
796,40591.9883
797,40732.4603
798,40362.657
799,39736.7405
800,40216.864
801,40910.7108
802,40497.8081
803,40015.5562
804,40223.4265
805,40552.6135
806,40315.6556
807,40198.7729
808,40321.3313
809,40778.2202
810,40485.038
811,40372.5894
812,40149.2885
813,40820.078
814,40989.4603
815,41172.3223
816,40583.6522
817,40362.3023
818,41115.7433
819,40513.2388
820,40844.9089
821,40397.9524
822,40382.167
823,39811.4106
824,40250.0311
825,40823.0932
826,40737.6039
827,40967.9993
828,41151.3934
829,40891.0235
830,40047.6591
831,40407.53
832,40521.7522
833,40754.9855
834,41206.7308
835,40551.1946
836,40686.3458
837,39811.9427
838,40330.1994
839,39895.1263
840,39809.2823
841,40283.1981
842,40563.9648
843,40297.2098
844,40360.1739
845,40238.5024
846,40208.8827
847,40431.2968
848,40557.9344
849,40391.5673
850,40410.5452
851,40952.2139
852,40322.0407
853,40495.1477
854,41152.4576
855,40796.1339
856,40456.8371
857,40888.363
858,40446.7274
859,40347.2264
860,40531.1525
861,40091.2905
862,40838.7012
863,40333.9241
864,40217.7509
865,40090.9358
866,39793.6743
867,40500.646
868,40900.4237
869,40373.4762
870,40111.1553
871,40816.3533
872,40370.1063
873,39293.686
874,39972.1021
875,40547.1153
876,40729.2678
877,40724.1242
878,40017.6846
879,39905.4134
880,40096.6115
881,40263.3333
882,40381.4576
883,40118.4272
884,40519.4465
885,39813.1843
886,40276.2809
887,40528.1373
888,40680.4928
889,40524.4127
890,40233.0041
891,40937.3154
892,39897.6094
893,40801.9869
894,40842.9579
895,40047.8364
896,40192.5652
897,40807.1304
898,39637.7716
899,39951.1732
900,41195.7343
901,40681.0248
902,40661.5148
903,40089.3395
904,40923.3037
905,40289.5832
906,40829.4783
907,39969.087
908,39835.8868
909,39448.1698
910,40687.7647
911,40389.4389
912,40945.4741
913,40692.5535
914,40447.4369
915,39692.5769
916,39223.8047
917,40162.0587
918,39841.2077
919,40096.6115
920,40709.9351
921,40577.2671
922,40333.392
923,40958.2443
924,39755.3637
925,40240.2761
926,40519.9786
927,41098.539
928,41112.9055
929,40467.8337
930,40023.3602
931,40600.6791
932,41223.7578
933,40371.1705
934,40750.7288
935,40261.3823
936,40651.4051
937,40066.9917
938,40597.1318
939,40288.3416
940,40398.6618
941,40362.4796
942,40105.8344
943,40345.6301
944,41045.3299
945,40269.3637
946,39804.8482
947,40271.4921
948,40440.3423
949,41502.7509
950,41209.2139
951,41690.4017
952,40569.6404
953,40052.0932
954,40157.4472
955,41000.8116
956,40204.8033
957,39976.7136
958,39956.6715
959,40369.5742
960,40979.8827
961,40581.3464
962,40485.2153
963,39978.3099
964,41122.4831
965,40809.0814
966,39974.94
967,40433.4251
968,40311.3989
969,40776.4465
970,40524.2353
971,40492.1325
972,39906.8323
973,40328.0711
974,41096.4106
975,40855.9055
976,40383.9406
977,41322.5493
978,40735.6529
979,40338.8903
980,40385.8916
981,40500.1139
982,40096.2567
983,40135.6315
984,39965.5397
985,39671.1159
986,40552.0814
987,40529.911
988,40312.8178
989,40918.8696
990,40214.7357
991,41021.0311
992,41396.51
993,41018.7253
994,41319.5342
995,40783.009
996,40499.0497
997,40534.3451
998,41027.5935
999,39905.236
1000,40571.5914
1001,40448.1463
1002,40729.6225
1003,40065.5728
1004,40889.2498
1005,40458.256
1006,40304.3043
1007,40484.5059
1008,40234.4231
1009,40693.6177
1010,40438.2139
1011,40394.9372
1012,40615.4003
1013,40499.7591
1014,40431.8288
1015,40391.2126
1016,39795.2705
1017,40545.1643
1018,40600.8565
1019,39967.8454
1020,40778.9296
1021,40445.1311
1022,40350.2415
1023,40383.5859
1024,40780.3485
1025,39811.4106
1026,40914.0807
1027,40438.5687
1028,40367.9779
1029,40779.8164
1030,40249.3216
1031,40458.4334
1032,40800.568
1033,40096.7888
1034,40386.4237
1035,40427.9268
1036,40286.2133
1037,39937.5162
1038,40060.2519
1039,39910.9117
1040,39889.9827
1041,40052.4479
1042,40151.0621
1043,40411.9641
1044,40069.2974
1045,39321.7095
1046,39588.4645
1047,39806.6218
1048,39882.0014
1049,40295.4362
1050,40485.2153
1051,40048.3685
1052,40198.9503
1053,39664.1988
1054,39984.8723
1055,39553.7012
1056,39410.5687
1057,39312.1318
1058,39615.4237
1059,39091.8461
1060,39377.9337
1061,39041.6522
1062,39502.9752
1063,39538.8026
1064,39858.5894
1065,39946.7391
1066,39652.8475
1067,39554.9427
1068,39300.0711
1069,39061.8716
1070,39399.5721
1071,39299.0069
1072,38972.4803
1073,39356.4727
1074,39407.1988
1075,40419.236
1076,40310.8668
1077,39548.0255
1078,40277.1677
1079,39730.7101
1080,39794.3837
1081,39056.3734
1082,39633.5148
1083,39369.5977
1084,39239.9448
1085,39286.5914
1086,38789.0863
1087,39421.0331
1088,39229.303
1089,39577.4679
1090,39413.4065
1091,39837.6605
1092,39282.8668
1093,39431.6749
1094,39299.0069
1095,38931.6867
1096,40179.0856
1097,39029.9462
1098,38573.5894
1099,39812.4748
1100,39787.2892
1101,39974.5852
1102,39507.4092
1103,39829.147
1104,39575.6943
1105,39513.0849
1106,39421.5652
1107,39606.5556
1108,39593.9627
1109,39259.2774
1110,39422.9841
1111,39682.2899
1112,39419.4369
1113,39281.2705
1114,39398.1532
1115,39217.7743
1116,39436.2864
1117,39621.0994
1118,38879.5418
1119,39387.5114
1120,39129.0925
1121,38933.9924
1122,39354.8765
1123,39629.2581
1124,39577.4679
1125,39597.8647
1126,39218.4838
1127,39675.9048
1128,39936.9841
1129,39863.3782
1130,40090.7585
1131,39121.1111
1132,38670.43
1133,39372.4355
1134,39341.0421
1135,39709.6039
1136,39270.6287
1137,39838.5473
1138,39736.0311
1139,39271.3382
1140,39365.5183
1141,39614.5369
1142,39468.2119
1143,40126.0538
1144,39290.8482
1145,39204.2947
1146,39057.4375
1147,39348.6687
1148,39637.9489
1149,39353.1028
1150,39380.9489
1151,39438.7695
1152,39703.5735
1153,39170.2409
1154,39333.0607
1155,38770.2857
1156,39358.2464
1157,38974.254
1158,39123.2395
1159,39197.2001
1160,38949.4231
1161,38778.0897
1162,38658.0145
1163,39956.8489
1164,39691.6901
1165,39324.5473
1166,39541.2857
1167,39312.3092
1168,39391.9455
1169,39221.1442
1170,39480.6273
1171,39698.6073
1172,39210.6798
1173,38732.3299
1174,39949.3996
1175,39529.7571
1176,38692.4231
1177,39436.9959
1178,39659.5873
1179,39115.9676
1180,39346.5404
1181,39081.9137
1182,39350.7971
1183,38624.4928
1184,39117.3865
1185,39147.5383
1186,39557.2484
1187,39712.4417
1188,38942.8606
1189,39117.0317
1190,39251.2961
1191,38790.1504
1192,39295.9917
1193,39460.94
1194,39633.1601
1195,39842.0945
1196,39340.8647
1197,39221.499
1198,39231.4313
1199,39402.0552
1200,40032.2284
1201,39081.3816
1202,39693.9959
1203,39138.4928
1204,39523.9041
1205,39404.1836
1206,39474.597
1207,40073.3768
1208,38575.5404
1209,39796.5121
1210,39346.5404
1211,40095.3699
1212,39417.8406
1213,39778.2436
1214,38984.1863
1215,39491.9786
1216,39233.9144
1217,39224.3368
1218,39881.6467
1219,38854.3561
1220,39199.1511
1221,39740.6425
1222,39583.6756
1223,38982.058
1224,39268.323
1225,39230.8992
1226,38627.6853
1227,40172.7005
1228,40072.3126
1229,39471.0497
1230,39438.06
1231,39102.3106
1232,39980.2609
1233,39468.9213
1234,39826.8413
1235,39731.7743
