pixel,y_um,intensity,bg_mean,bg_std
0,0,38654.5175,39705.563,15211.6848
1,0.01182,39254.1842,39705.563,15211.6848
2,0.02363,39404.3627,39705.563,15211.6848
3,0.03545,37462.0962,39705.563,15211.6848
4,0.04727,39248.9478,39705.563,15211.6848
5,0.05908,39656.9641,39705.563,15211.6848
6,0.0709,38924.0848,39705.563,15211.6848
7,0.08271,38830.0399,39705.563,15211.6848
8,0.09453,38586.2355,39705.563,15211.6848
9,0.1063,39143.1736,39705.563,15211.6848
10,0.1182,39413.1597,39705.563,15211.6848
11,0.13,39020.0147,39705.563,15211.6848
12,0.1418,38251.7376,39705.563,15211.6848
13,0.1536,39320.5811,39705.563,15211.6848
14,0.1654,38495.542,39705.563,15211.6848
15,0.1772,39596.8509,39705.563,15211.6848
16,0.1891,39802.9535,39705.563,15211.6848
17,0.2009,39948.3146,39705.563,15211.6848
18,0.2127,38893.7139,39705.563,15211.6848
19,0.2245,39475.1581,39705.563,15211.6848
20,0.2363,39675.1866,39705.563,15211.6848
21,0.2481,39160.7677,39705.563,15211.6848
22,0.26,38230.3733,39705.563,15211.6848
23,0.2718,40096.8174,39705.563,15211.6848
24,0.2836,38953.8272,39705.563,15211.6848
25,0.2954,39460.7058,39705.563,15211.6848
26,0.3072,39330.0065,39705.563,15211.6848
27,0.319,38713.793,39705.563,15211.6848
28,0.3309,38641.1125,39705.563,15211.6848
29,0.3427,39963.3953,39705.563,15211.6848
30,0.3545,39143.1736,39705.563,15211.6848
31,0.3663,39804.6292,39705.563,15211.6848
32,0.3781,38849.3097,39705.563,15211.6848
33,0.3899,39335.4523,39705.563,15211.6848
34,0.4018,39844.6349,39705.563,15211.6848
35,0.4136,38351.4377,39705.563,15211.6848
36,0.4254,39302.1491,39705.563,15211.6848
37,0.4372,39738.8606,39705.563,15211.6848
38,0.449,39521.4474,39705.563,15211.6848
39,0.4608,38445.0636,39705.563,15211.6848
40,0.4727,39289.163,39705.563,15211.6848
41,0.4845,39392.8427,39705.563,15211.6848
42,0.4963,39804.2103,39705.563,15211.6848
43,0.5081,38819.1483,39705.563,15211.6848
44,0.5199,39160.1394,39705.563,15211.6848
45,0.5317,38572.4116,39705.563,15211.6848
46,0.5436,38683.8411,39705.563,15211.6848
47,0.5554,39277.8525,39705.563,15211.6848
48,0.5672,39636.6471,39705.563,15211.6848
49,0.579,39549.5143,39705.563,15211.6848
50,0.5908,39968.4222,39705.563,15211.6848
51,0.6026,39355.3504,39705.563,15211.6848
52,0.6145,38556.7025,39705.563,15211.6848
53,0.6263,39249.5762,39705.563,15211.6848
54,0.6381,38289.8582,39705.563,15211.6848
55,0.6499,39827.8786,39705.563,15211.6848
56,0.6617,39341.5265,39705.563,15211.6848
57,0.6735,38235.4002,39705.563,15211.6848
58,0.6854,39238.4751,39705.563,15211.6848
59,0.6972,39831.0204,39705.563,15211.6848
60,0.709,39342.5738,39705.563,15211.6848
61,0.7208,38980.2184,39705.563,15211.6848
62,0.7326,39716.868,39705.563,15211.6848
63,0.7444,38987.7588,39705.563,15211.6848
64,0.7563,39240.7791,39705.563,15211.6848
65,0.7681,39634.1337,39705.563,15211.6848
66,0.7799,39252.5086,39705.563,15211.6848
67,0.7917,39853.6414,39705.563,15211.6848
68,0.8035,39896.37,39705.563,15211.6848
69,0.8153,38814.5403,39705.563,15211.6848
70,0.8271,39392.0049,39705.563,15211.6848
71,0.839,39313.6691,39705.563,15211.6848
72,0.8508,39704.0913,39705.563,15211.6848
73,0.8626,38729.2926,39705.563,15211.6848
74,0.8744,39555.379,39705.563,15211.6848
75,0.8862,39424.4703,39705.563,15211.6848
76,0.898,39386.978,39705.563,15211.6848
77,0.9099,39582.3985,39705.563,15211.6848
78,0.9217,39512.2315,39705.563,15211.6848
79,0.9335,39222.5566,39705.563,15211.6848
80,0.9453,39261.3056,39705.563,15211.6848
81,0.9571,38378.0383,39705.563,15211.6848
82,0.9689,39060.0204,39705.563,15211.6848
83,0.9808,39134.7954,39705.563,15211.6848
84,0.9926,39728.8068,39705.563,15211.6848
85,1.0044,40408.2755,39705.563,15211.6848
86,1.0162,39578.8378,39705.563,15211.6848
87,1.028,39418.815,39705.563,15211.6848
88,1.0398,39617.3773,39705.563,15211.6848
89,1.0517,38679.652,39705.563,15211.6848
90,1.0635,39543.859,39705.563,15211.6848
91,1.0753,39802.1157,39705.563,15211.6848
92,1.0871,39247.4817,39705.563,15211.6848
93,1.0989,39126.6267,39705.563,15211.6848
94,1.1107,39714.3545,39705.563,15211.6848
95,1.1226,39009.9609,39705.563,15211.6848
96,1.1344,39812.5884,39705.563,15211.6848
97,1.1462,38667.2942,39705.563,15211.6848
98,1.158,39506.5762,39705.563,15211.6848
99,1.1698,38911.0986,39705.563,15211.6848
100,1.1816,39102.1206,39705.563,15211.6848
101,1.1935,39654.0318,39705.563,15211.6848
102,1.2053,38633.7816,39705.563,15211.6848
103,1.2171,38919.4768,39705.563,15211.6848
104,1.2289,40140.1744,39705.563,15211.6848
105,1.2407,39087.8778,39705.563,15211.6848
106,1.2525,39436.4091,39705.563,15211.6848
107,1.2644,39825.784,39705.563,15211.6848
108,1.2762,40036.9136,39705.563,15211.6848
109,1.288,39004.0962,39705.563,15211.6848
110,1.2998,39575.0676,39705.563,15211.6848
111,1.3116,39206.4287,39705.563,15211.6848
112,1.3234,38906.7001,39705.563,15211.6848
113,1.3353,39423.8419,39705.563,15211.6848
114,1.3471,38730.9682,39705.563,15211.6848
115,1.3589,39620.3097,39705.563,15211.6848
116,1.3707,38708.7661,39705.563,15211.6848
117,1.3825,39825.9935,39705.563,15211.6848
118,1.3943,39183.5982,39705.563,15211.6848
119,1.4062,39117.6202,39705.563,15211.6848
120,1.418,38112.2412,39705.563,15211.6848
121,1.4298,38780.1899,39705.563,15211.6848
122,1.4416,39296.4939,39705.563,15211.6848
123,1.4534,39593.709,39705.563,15211.6848
124,1.4652,39926.7408,39705.563,15211.6848
125,1.4771,38960.3203,39705.563,15211.6848
126,1.4889,39085.1548,39705.563,15211.6848
127,1.5007,39673.511,39705.563,15211.6848
128,1.5125,39801.4874,39705.563,15211.6848
129,1.5243,39800.2306,39705.563,15211.6848
130,1.5361,38883.2412,39705.563,15211.6848
131,1.5479,39799.6023,39705.563,15211.6848
132,1.5598,40383.3504,39705.563,15211.6848
133,1.5716,39445.2062,39705.563,15211.6848
134,1.5834,39222.3472,39705.563,15211.6848
135,1.5952,39283.2983,39705.563,15211.6848
136,1.607,39202.2396,39705.563,15211.6848
137,1.6188,40931.7009,39705.563,15211.6848
138,1.6307,39266.542,39705.563,15211.6848
139,1.6425,39430.9633,39705.563,15211.6848
140,1.6543,40025.3936,39705.563,15211.6848
141,1.6661,39068.3985,39705.563,15211.6848
142,1.6779,39647.3293,39705.563,15211.6848
143,1.6897,40468.5982,39705.563,15211.6848
144,1.7016,40006.9617,39705.563,15211.6848
145,1.7134,39182.5509,39705.563,15211.6848
146,1.7252,39658.6398,39705.563,15211.6848
147,1.737,40202.3822,39705.563,15211.6848
148,1.7488,38491.1434,39705.563,15211.6848
149,1.7606,39472.4352,39705.563,15211.6848
150,1.7725,40750.3138,39705.563,15211.6848
151,1.7843,38928.6927,39705.563,15211.6848
152,1.7961,40016.3871,39705.563,15211.6848
153,1.8079,39945.8011,39705.563,15211.6848
154,1.8197,40328.2641,39705.563,15211.6848
155,1.8315,40244.273,39705.563,15211.6848
156,1.8434,40468.5982,39705.563,15211.6848
157,1.8552,39601.4588,39705.563,15211.6848
158,1.867,41025.7457,39705.563,15211.6848
159,1.8788,40606.4189,39705.563,15211.6848
160,1.8906,40499.3879,39705.563,15211.6848
161,1.9024,39891.9715,39705.563,15211.6848
162,1.9143,39872.0733,39705.563,15211.6848
163,1.9261,40802.4678,39705.563,15211.6848
164,1.9379,39589.7294,39705.563,15211.6848
165,1.9497,39361.2152,39705.563,15211.6848
166,1.9615,40007.7995,39705.563,15211.6848
167,1.9733,40120.9046,39705.563,15211.6848
168,1.9852,40372.4588,39705.563,15211.6848
169,1.997,39829.7637,39705.563,15211.6848
170,2.0088,40783.4075,39705.563,15211.6848
171,2.0206,40748.2192,39705.563,15211.6848
172,2.0324,41222.0041,39705.563,15211.6848
173,2.0442,39777.4002,39705.563,15211.6848
174,2.0561,39969.4694,39705.563,15211.6848
175,2.0679,40545.6773,39705.563,15211.6848
176,2.0797,40826.1361,39705.563,15211.6848
177,2.0915,40814.4067,39705.563,15211.6848
178,2.1033,40174.3154,39705.563,15211.6848
179,2.1151,41589.5958,39705.563,15211.6848
180,2.127,40626.7359,39705.563,15211.6848
181,2.1388,39992.7188,39705.563,15211.6848
182,2.1506,40377.4857,39705.563,15211.6848
183,2.1624,40485.3545,39705.563,15211.6848
184,2.1742,41121.4662,39705.563,15211.6848
185,2.186,41463.9234,39705.563,15211.6848
186,2.1979,40525.1508,39705.563,15211.6848
187,2.2097,40350.8851,39705.563,15211.6848
188,2.2215,41173.4108,39705.563,15211.6848
189,2.2333,39878.1475,39705.563,15211.6848
190,2.2451,40311.2983,39705.563,15211.6848
191,2.2569,40188.1394,39705.563,15211.6848
192,2.2688,39853.013,39705.563,15211.6848
193,2.2806,41891.2095,39705.563,15211.6848
194,2.2924,40281.1369,39705.563,15211.6848
195,2.3042,40311.2983,39705.563,15211.6848
196,2.316,40761.2054,39705.563,15211.6848
197,2.3278,40014.2926,39705.563,15211.6848
198,2.3396,40161.1198,39705.563,15211.6848
199,2.3515,39547.0008,39705.563,15211.6848
200,2.3633,41188.4914,39705.563,15211.6848
201,2.3751,40751.5705,39705.563,15211.6848
202,2.3869,40494.5705,39705.563,15211.6848
203,2.3987,40548.4002,39705.563,15211.6848
204,2.4105,40298.3121,39705.563,15211.6848
205,2.4224,40661.5053,39705.563,15211.6848
206,2.4342,41311.022,39705.563,15211.6848
207,2.446,40059.7441,39705.563,15211.6848
208,2.4578,40139.1271,39705.563,15211.6848
209,2.4696,40744.2396,39705.563,15211.6848
210,2.4814,41194.1467,39705.563,15211.6848
211,2.4933,39780.7514,39705.563,15211.6848
212,2.5051,40523.2657,39705.563,15211.6848
213,2.5169,40311.5077,39705.563,15211.6848
214,2.5287,40206.5713,39705.563,15211.6848
215,2.5405,39722.1043,39705.563,15211.6848
216,2.5523,41119.1622,39705.563,15211.6848
217,2.5642,40288.6773,39705.563,15211.6848
218,2.576,39977.8476,39705.563,15211.6848
219,2.5878,41390.1956,39705.563,15211.6848
220,2.5996,40607.4662,39705.563,15211.6848
221,2.6114,40453.727,39705.563,15211.6848
222,2.6232,39853.4319,39705.563,15211.6848
223,2.6351,40898.8166,39705.563,15211.6848
224,2.6469,40507.5566,39705.563,15211.6848
225,2.6587,40462.7335,39705.563,15211.6848
226,2.6705,40974.22,39705.563,15211.6848
227,2.6823,40424.4034,39705.563,15211.6848
228,2.6941,40234.4287,39705.563,15211.6848
229,2.706,40261.0293,39705.563,15211.6848
230,2.7178,41375.7433,39705.563,15211.6848
231,2.7296,41550.009,39705.563,15211.6848
232,2.7414,40007.1711,39705.563,15211.6848
233,2.7532,41955.9307,39705.563,15211.6848
234,2.765,39234.2861,39705.563,15211.6848
235,2.7769,40749.8949,39705.563,15211.6848
236,2.7887,40271.7115,39705.563,15211.6848
237,2.8005,40052.8321,39705.563,15211.6848
238,2.8123,40749.6854,39705.563,15211.6848
239,2.8241,39592.0334,39705.563,15211.6848
240,2.8359,41320.4474,39705.563,15211.6848
241,2.8478,40702.1394,39705.563,15211.6848
242,2.8596,40653.965,39705.563,15211.6848
243,2.8714,41158.749,39705.563,15211.6848
244,2.8832,39896.1606,39705.563,15211.6848
245,2.895,40318.6292,39705.563,15211.6848
246,2.9068,40877.0334,39705.563,15211.6848
247,2.9187,40788.2249,39705.563,15211.6848
248,2.9305,40931.7009,39705.563,15211.6848
249,2.9423,40079.4328,39705.563,15211.6848
250,2.9541,41078.7376,39705.563,15211.6848
251,2.9659,41091.7237,39705.563,15211.6848
252,2.9777,40951.1801,39705.563,15211.6848
253,2.9896,40675.7482,39705.563,15211.6848
254,3.0014,40254.1174,39705.563,15211.6848
255,3.0132,41843.035,39705.563,15211.6848
256,3.025,41432.2958,39705.563,15211.6848
257,3.0368,41648.6618,39705.563,15211.6848
258,3.0486,40469.6455,39705.563,15211.6848
259,3.0604,41038.313,39705.563,15211.6848
260,3.0723,41110.784,39705.563,15211.6848
261,3.0841,40945.5249,39705.563,15211.6848
262,3.0959,41497.6455,39705.563,15211.6848
263,3.1077,41153.9315,39705.563,15211.6848
264,3.1195,40652.4988,39705.563,15211.6848
265,3.1313,40815.2445,39705.563,15211.6848
266,3.1432,40237.1516,39705.563,15211.6848
267,3.155,41163.1475,39705.563,15211.6848
268,3.1668,40197.5648,39705.563,15211.6848
269,3.1786,39355.9788,39705.563,15211.6848
270,3.1904,41569.6976,39705.563,15211.6848
271,3.2022,40869.2836,39705.563,15211.6848
272,3.2141,40555.3121,39705.563,15211.6848
273,3.2259,40683.498,39705.563,15211.6848
274,3.2377,40413.7213,39705.563,15211.6848
275,3.2495,40087.392,39705.563,15211.6848
276,3.2613,40509.2323,39705.563,15211.6848
277,3.2731,41105.9666,39705.563,15211.6848
278,3.285,41456.383,39705.563,15211.6848
279,3.2968,40342.9258,39705.563,15211.6848
280,3.3086,40646.6341,39705.563,15211.6848
281,3.3204,40628.8305,39705.563,15211.6848
282,3.3322,40795.1369,39705.563,15211.6848
283,3.344,39640.2078,39705.563,15211.6848
284,3.3559,40031.6773,39705.563,15211.6848
285,3.3677,40910.546,39705.563,15211.6848
286,3.3795,39996.9079,39705.563,15211.6848
287,3.3913,41106.5949,39705.563,15211.6848
288,3.4031,40859.6487,39705.563,15211.6848
289,3.4149,40502.1108,39705.563,15211.6848
290,3.4268,40219.348,39705.563,15211.6848
291,3.4386,40085.9258,39705.563,15211.6848
292,3.4504,40072.7302,39705.563,15211.6848
293,3.4622,40329.3113,39705.563,15211.6848
294,3.474,40966.0513,39705.563,15211.6848
295,3.4858,39537.9943,39705.563,15211.6848
296,3.4977,40319.2575,39705.563,15211.6848
297,3.5095,40156.0929,39705.563,15211.6848
298,3.5213,40352.7702,39705.563,15211.6848
299,3.5331,40314.859,39705.563,15211.6848
300,3.5449,40386.2828,39705.563,15211.6848
301,3.5567,40222.6993,39705.563,15211.6848
302,3.5686,40892.9519,39705.563,15211.6848
303,3.5804,39924.2274,39705.563,15211.6848
304,3.5922,39956.9022,39705.563,15211.6848
305,3.604,39908.0994,39705.563,15211.6848
306,3.6158,40535.2046,39705.563,15211.6848
307,3.6276,39800.6496,39705.563,15211.6848
308,3.6395,39593.709,39705.563,15211.6848
309,3.6513,39769.6504,39705.563,15211.6848
310,3.6631,40377.0668,39705.563,15211.6848
311,3.6749,39825.784,39705.563,15211.6848
312,3.6867,40144.5729,39705.563,15211.6848
313,3.6985,40066.0277,39705.563,15211.6848
314,3.7104,39875.0057,39705.563,15211.6848
315,3.7222,39925.4841,39705.563,15211.6848
316,3.734,39686.9161,39705.563,15211.6848
317,3.7458,39845.4727,39705.563,15211.6848
318,3.7576,41047.11,39705.563,15211.6848
319,3.7694,40833.2575,39705.563,15211.6848
320,3.7813,38773.0685,39705.563,15211.6848
321,3.7931,40358.4254,39705.563,15211.6848
322,3.8049,39779.2852,39705.563,15211.6848
323,3.8167,39209.9894,39705.563,15211.6848
324,3.8285,39187.7873,39705.563,15211.6848
325,3.8403,40284.0693,39705.563,15211.6848
326,3.8521,39262.9813,39705.563,15211.6848
327,3.864,40339.5746,39705.563,15211.6848
328,3.8758,39373.3635,39705.563,15211.6848
329,3.8876,39398.7074,39705.563,15211.6848
330,3.8994,39705.1385,39705.563,15211.6848
331,3.9112,40102.8916,39705.563,15211.6848
332,3.923,39286.2306,39705.563,15211.6848
333,3.9349,39209.5705,39705.563,15211.6848
334,3.9467,39579.6756,39705.563,15211.6848
335,3.9585,39055.6218,39705.563,15211.6848
336,3.9703,37886.8688,39705.563,15211.6848
337,3.9821,40690.8289,39705.563,15211.6848
338,3.9939,39735.2999,39705.563,15211.6848
339,4.0058,39420.7001,39705.563,15211.6848
340,4.0176,39273.2445,39705.563,15211.6848
341,4.0294,40061.8386,39705.563,15211.6848
342,4.0412,39701.3684,39705.563,15211.6848
343,4.053,38699.7596,39705.563,15211.6848
344,4.0648,39603.7628,39705.563,15211.6848
345,4.0767,39785.9878,39705.563,15211.6848
346,4.0885,38905.8623,39705.563,15211.6848
347,4.1003,40059.5346,39705.563,15211.6848
348,4.1121,39142.7547,39705.563,15211.6848
349,4.1239,38742.4882,39705.563,15211.6848
350,4.1357,39256.0693,39705.563,15211.6848
351,4.1476,39773.8394,39705.563,15211.6848
352,4.1594,39387.3969,39705.563,15211.6848
353,4.1712,39358.9112,39705.563,15211.6848
354,4.183,39042.4262,39705.563,15211.6848
355,4.1948,39128.3024,39705.563,15211.6848
356,4.2066,38878.4238,39705.563,15211.6848
357,4.2185,39782.4271,39705.563,15211.6848
358,4.2303,39183.3888,39705.563,15211.6848
359,4.2421,39769.022,39705.563,15211.6848
360,4.2539,39182.132,39705.563,15211.6848
361,4.2657,38871.7213,39705.563,15211.6848
362,4.2775,38030.1353,39705.563,15211.6848
363,4.2894,39150.295,39705.563,15211.6848
364,4.3012,39656.7547,39705.563,15211.6848
365,4.313,39613.6072,39705.563,15211.6848
366,4.3248,39057.2975,39705.563,15211.6848
367,4.3366,38765.3187,39705.563,15211.6848
368,4.3484,39814.4735,39705.563,15211.6848
369,4.3603,39039.7033,39705.563,15211.6848
370,4.3721,39649.4238,39705.563,15211.6848
371,4.3839,39585.5403,39705.563,15211.6848
372,4.3957,39998.793,39705.563,15211.6848
373,4.4075,39459.2396,39705.563,15211.6848
374,4.4193,39461.7531,39705.563,15211.6848
375,4.4312,39026.7172,39705.563,15211.6848
376,4.443,40018.4817,39705.563,15211.6848
377,4.4548,39534.643,39705.563,15211.6848
378,4.4666,39129.5591,39705.563,15211.6848
379,4.4784,40101.216,39705.563,15211.6848
380,4.4902,39659.2681,39705.563,15211.6848
381,4.5021,40214.5306,39705.563,15211.6848
382,4.5139,38697.4556,39705.563,15211.6848
383,4.5257,39371.8973,39705.563,15211.6848
384,4.5375,40199.031,39705.563,15211.6848
385,4.5493,39764.2046,39705.563,15211.6848
386,4.5611,40400.9446,39705.563,15211.6848
387,4.5729,39571.088,39705.563,15211.6848
388,4.5848,39885.8973,39705.563,15211.6848
389,4.5966,39676.6528,39705.563,15211.6848
390,4.6084,39590.3578,39705.563,15211.6848
391,4.6202,39462.172,39705.563,15211.6848
392,4.632,39700.74,39705.563,15211.6848
393,4.6438,39927.5786,39705.563,15211.6848
394,4.6557,40319.8859,39705.563,15211.6848
395,4.6675,39644.3969,39705.563,15211.6848
396,4.6793,40088.0204,39705.563,15211.6848
397,4.6911,39320.7905,39705.563,15211.6848
398,4.7029,38831.5061,39705.563,15211.6848
399,4.7147,39468.2461,39705.563,15211.6848
400,4.7266,39515.7922,39705.563,15211.6848
401,4.7384,39660.7343,39705.563,15211.6848
402,4.7502,40416.6536,39705.563,15211.6848
403,4.762,40093.0473,39705.563,15211.6848
404,4.7738,40685.383,39705.563,15211.6848
405,4.7856,41008.1516,39705.563,15211.6848
406,4.7975,40403.8769,39705.563,15211.6848
407,4.8093,40350.0473,39705.563,15211.6848
408,4.8211,40063.7237,39705.563,15211.6848
409,4.8329,39893.2282,39705.563,15211.6848
410,4.8447,40030.2111,39705.563,15211.6848
411,4.8565,40044.035,39705.563,15211.6848
412,4.8684,40245.9487,39705.563,15211.6848
413,4.8802,40041.3121,39705.563,15211.6848
414,4.892,39545.5346,39705.563,15211.6848
415,4.9038,40533.9478,39705.563,15211.6848
416,4.9156,40050.947,39705.563,15211.6848
417,4.9274,40702.5583,39705.563,15211.6848
418,4.9393,40798.9071,39705.563,15211.6848
419,4.9511,40737.1182,39705.563,15211.6848
420,4.9629,40805.4002,39705.563,15211.6848
421,4.9747,39924.6463,39705.563,15211.6848
422,4.9865,40289.5151,39705.563,15211.6848
423,4.9983,40631.3439,39705.563,15211.6848
424,5.0102,39807.5615,39705.563,15211.6848
425,5.022,40792.2046,39705.563,15211.6848
426,5.0338,40133.4719,39705.563,15211.6848
427,5.0456,39866.837,39705.563,15211.6848
428,5.0574,41215.9299,39705.563,15211.6848
429,5.0692,40754.5029,39705.563,15211.6848
430,5.0811,40394.0326,39705.563,15211.6848
431,5.0929,40088.8582,39705.563,15211.6848
432,5.1047,39984.969,39705.563,15211.6848
433,5.1165,41176.1337,39705.563,15211.6848
434,5.1283,39664.0856,39705.563,15211.6848
435,5.1401,40641.6072,39705.563,15211.6848
436,5.152,40030.8394,39705.563,15211.6848
437,5.1638,40533.11,39705.563,15211.6848
438,5.1756,40767.489,39705.563,15211.6848
439,5.1874,40635.533,39705.563,15211.6848
440,5.1992,41026.1646,39705.563,15211.6848
441,5.211,40894.4181,39705.563,15211.6848
442,5.2229,41938.1271,39705.563,15211.6848
443,5.2347,41018.8337,39705.563,15211.6848
444,5.2465,40818.1769,39705.563,15211.6848
445,5.2583,40457.7066,39705.563,15211.6848
446,5.2701,40090.3244,39705.563,15211.6848
447,5.2819,41148.4857,39705.563,15211.6848
448,5.2938,39878.1475,39705.563,15211.6848
449,5.3056,40462.7335,39705.563,15211.6848
450,5.3174,40346.696,39705.563,15211.6848
451,5.3292,41520.6854,39705.563,15211.6848
452,5.341,41406.1141,39705.563,15211.6848
453,5.3528,40350.6756,39705.563,15211.6848
454,5.3646,41427.2689,39705.563,15211.6848
455,5.3765,40624.2225,39705.563,15211.6848
456,5.3883,40747.172,39705.563,15211.6848
457,5.4001,40523.4751,39705.563,15211.6848
458,5.4119,39559.987,39705.563,15211.6848
459,5.4237,40028.7449,39705.563,15211.6848
460,5.4355,40822.9943,39705.563,15211.6848
461,5.4474,41319.4002,39705.563,15211.6848
462,5.4592,40983.0171,39705.563,15211.6848
463,5.471,40655.0122,39705.563,15211.6848
464,5.4828,40428.1736,39705.563,15211.6848
465,5.4946,40698.1597,39705.563,15211.6848
466,5.5064,41120.4189,39705.563,15211.6848
467,5.5183,39798.7645,39705.563,15211.6848
468,5.5301,41532.6243,39705.563,15211.6848
469,5.5419,40207.1997,39705.563,15211.6848
470,5.5537,40222.9087,39705.563,15211.6848
471,5.5655,40101.216,39705.563,15211.6848
472,5.5773,39988.5297,39705.563,15211.6848
473,5.5892,40855.8786,39705.563,15211.6848
474,5.601,40645.1679,39705.563,15211.6848
475,5.6128,39565.2233,39705.563,15211.6848
476,5.6246,40313.6023,39705.563,15211.6848
477,5.6364,40620.8712,39705.563,15211.6848
478,5.6482,40307.7376,39705.563,15211.6848
479,5.6601,41567.3936,39705.563,15211.6848
480,5.6719,41267.2461,39705.563,15211.6848
481,5.6837,40932.3293,39705.563,15211.6848
482,5.6955,40805.4002,39705.563,15211.6848
483,5.7073,40470.4833,39705.563,15211.6848
484,5.7191,40675.5387,39705.563,15211.6848
485,5.731,40580.4466,39705.563,15211.6848
486,5.7428,40192.9568,39705.563,15211.6848
487,5.7546,40878.9185,39705.563,15211.6848
488,5.7664,41158.9584,39705.563,15211.6848
489,5.7782,40656.2689,39705.563,15211.6848
490,5.79,40912.6406,39705.563,15211.6848
491,5.8019,41117.0676,39705.563,15211.6848
492,5.8137,39444.5778,39705.563,15211.6848
493,5.8255,41253.4222,39705.563,15211.6848
494,5.8373,41677.1475,39705.563,15211.6848
495,5.8491,40611.0269,39705.563,15211.6848
496,5.8609,40608.9324,39705.563,15211.6848
497,5.8728,40390.4719,39705.563,15211.6848
498,5.8846,40972.1255,39705.563,15211.6848
499,5.8964,41640.2836,39705.563,15211.6848
500,5.9082,40130.749,39705.563,15211.6848
501,5.92,40652.0799,39705.563,15211.6848
502,5.9318,42042.0163,39705.563,15211.6848
503,5.9437,40536.2518,39705.563,15211.6848
504,5.9555,40551.9609,39705.563,15211.6848
505,5.9673,40171.1736,39705.563,15211.6848
